Kanji,Plain,Plain negative,Past plain,Past plain negative,Present polite,Present polite negative,Past polite,Past polite negative,Potential,Potential negative,Te,Te negative,Imperative,Imperative negative,Volitional,Volitional negative,Ba,Ba negative,Causative,Causative negative,Chau,Chau negative,Chimau,Chimau negative,I,I negative,Nasai imperative,Nasai imperative negative,Passive,Passive negative,Tara,Tara negative,Frequency ranking,Lexeme,Standard Reading (in Hiragana)
認める,みとめる,みとめない,みとめた,みとめなかった,みとめます,みとめません,みとめました,みとめません でした,みとめられる,みとめられない,みとめて,みとめないで,みとめよ,みとめる な,みとめよう,,みとめれば,みとめなければ,みとめさせる,みとめさせない,みとめちゃう,,みとめちまう,,みとめ,,みとめなさい,,みとめられる,みとめられない,みとめたら,みとめなかったら,377.0,止める,やめる
会う,あう,あわない,あった,あわなかった,あいます,あいません,あいました,あいません でした,あえる,あえない,あって,あわないで,あえ,あう な,あおう,,あえば,あわなければ,あわせる,あわせない,あっちゃう,,あっちまう,,あい,,あいなさい,,あわれる,あわれない,あったら,あわなかったら,378.0,願う,ねがう
続く,つづく,つづかない,つづいた,つづかなかった,つづきます,つづきません,つづきました,つづきません でした,つづける,つづけない,つづいて,つづかないで,つづけ,つづく な,つづこう,,つづけば,つづかなければ,つづかせる,つづかせない,つづいちゃう,,つづいちまう,,つづき,,つづきなさい,,つづかれる,つづかれない,つづいたら,つづかなかったら,387.0,歩く,あるく
向かう,むかう,むかわない,むかった,むかわなかった,むかいます,むかいません,むかいました,むかいません でした,むかえる,むかえない,むかって,むかわないで,むかえ,むかう な,むかおう,,むかえば,むかわなければ,むかわせる,むかわせない,むかっちゃう,,むかっちまう,,むかい,,むかいなさい,,むかわれる,むかわれない,むかったら,むかわなかったら,388.0,待つ,まつ
生まれる,うまれる,うまれない,うまれた,うまれなかった,うまれます,うまれません,うまれました,うまれません でした,うまれられる,うまれられない,うまれて,うまれないで,うまれよ,うまれる な,うまれよう,,うまれれば,うまれなければ,うまれさせる,うまれさせない,うまれちゃう,,うまれちまう,,うまれ,,うまれなさい,,うまれられる,うまれられない,うまれたら,うまれなかったら,394.0,求める,もとめる
見せる,みせる,みせない,みせた,みせなかった,みせます,みせません,みせました,みせません でした,みせられる,みせられない,みせて,みせないで,みせよ,みせる な,みせよう,,みせれば,みせなければ,みせさせる,みせさせない,みせちゃう,,みせちまう,,みせ,,みせなさい,,みせられる,みせられない,みせたら,みせなかったら,416.0,認める,みとめる
当たる,あたる,あたらない,あたった,あたらなかった,あたります,あたりません,あたりました,あたりません でした,あたれる,あたれない,あたって,あたらないで,あたれ,あたる な,あたろう,,あたれば,あたらなければ,あたらせる,あたらせない,あたっちゃう,,あたっちまう,,あたり,,あたりなさい,,あたられる,あたられない,あたったら,あたらなかったら,417.0,会う,あう
終わる,おわる,おわらない,おわった,おわらなかった,おわります,おわりません,おわりました,おわりません でした,おわれる,おわれない,おわって,おわらないで,おわれ,おわる な,おわろう,,おわれば,おわらなければ,おわらせる,おわらせない,おわっちゃう,,おわっちまう,,おわり,,おわりなさい,,おわられる,おわられない,おわったら,おわらなかったら,423.0,続く,つづく
乗る,のる,のらない,のった,のらなかった,のります,のりません,のりました,のりません でした,のれる,のれない,のって,のらないで,のれ,のる な,のろう,,のれば,のらなければ,のらせる,のらせない,のっちゃう,,のっちまう,,のり,,のりなさい,,のられる,のられない,のったら,のらなかったら,435.0,向かう,むかう
残る,のこる,のこらない,のこった,のこらなかった,のこります,のこりません,のこりました,のこりません でした,のこれる,のこれない,のこって,のこらないで,のこれ,のこる な,のころう,,のこれば,のこらなければ,のこらせる,のこらせない,のこっちゃう,,のこっちまう,,のこり,,のこりなさい,,のこられる,のこられない,のこったら,のこらなかったら,437.0,生まれる,うまれる
述べる,のべる,のべない,のべた,のべなかった,のべます,のべません,のべました,のべません でした,のべられる,のべられない,のべて,のべないで,のべよ,のべる な,のべよう,,のべれば,のべなければ,のべさせる,のべさせない,のべちゃう,,のべちまう,,のべ,,のべなさい,,のべられる,のべられない,のべたら,のべなかったら,444.0,見せる,みせる
ござる,ござる,ござらない,ござった,ござらなかった,ございます,ございません,ございました,ございません でした,ござれる,ござれない,ござって,ござらないで,ござい,ござる な,ござろう,,ござれば,ござらなければ,ござらせる,ござらせない,ござっちゃう,,ござっちまう,,ござい,,ございなさい,,ござられる,ござられない,ござったら,ござらなかったら,451.0,当たる,あたる
立てる,たてる,たてない,たてた,たてなかった,たてます,たてません,たてました,たてません でした,たてられる,たてられない,たてて,たてないで,たてよ,たてる な,たてよう,,たてれば,たてなければ,たてさせる,たてさせない,たてちゃう,,たてちまう,,たて,,たてなさい,,たてられる,たてられない,たてたら,たてなかったら,452.0,終わる,おわる
答える,こたえる,こたえない,こたえた,こたえなかった,こたえます,こたえません,こたえました,こたえません でした,こたえられる,こたえられない,こたえて,こたえないで,こたえよ,こたえる な,こたえよう,,こたえれば,こたえなければ,こたえさせる,こたえさせない,こたえちゃう,,こたえちまう,,こたえ,,こたえなさい,,こたえられる,こたえられない,こたえたら,こたえなかったら,463.0,乗る,のる
働く,はたらく,はたらかない,はたらいた,はたらかなかった,はたらきます,はたらきません,はたらきました,はたらきません でした,はたらける,はたらけない,はたらいて,はたらかないで,はたらけ,はたらく な,はたらこう,,はたらけば,はたらかなければ,はたらかせる,はたらかせない,はたらいちゃう,,はたらいちまう,,はたらき,,はたらきなさい,,はたらかれる,はたらかれない,はたらいたら,はたらかなかったら,465.0,残る,のこる
送る,おくる,おくらない,おくった,おくらなかった,おくります,おくりません,おくりました,おくりません でした,おくれる,おくれない,おくって,おくらないで,おくれ,おくる な,おくろう,,おくれば,おくらなければ,おくらせる,おくらせない,おくっちゃう,,おくっちまう,,おくり,,おくりなさい,,おくられる,おくられない,おくったら,おくらなかったら,470.0,述べる,のべる
始まる,はじまる,はじまらない,はじまった,はじまらなかった,はじまります,はじまりません,はじまりました,はじまりません でした,はじまれる,はじまれない,はじまって,はじまらないで,はじまれ,はじまる な,はじまろう,,はじまれば,はじまらなければ,はじまらせる,はじまらせない,はじまっちゃう,,はじまっちまう,,はじまり,,はじまりなさい,,はじまられる,はじまられない,はじまったら,はじまらなかったら,489.0,御座る,ござる
含む,ふくむ,ふくまない,ふくんだ,ふくまなかった,ふくみます,ふくみません,ふくみました,ふくみません でした,ふくめる,ふくめない,ふくんで,ふくまないで,ふくめ,ふくむ な,ふくもう,,ふくめば,ふくまなければ,ふくませる,ふくませない,ふくんじゃう,,ふくんじまう,,ふくみ,,ふくみなさい,,ふくまれる,ふくまれない,ふくんだら,ふくまなかったら,491.0,立てる,たてる
起こる,おこる,おこらない,おこった,おこらなかった,おこります,おこりません,おこりました,おこりません でした,おこれる,おこれない,おこって,おこらないで,おこれ,おこる な,おころう,,おこれば,おこらなければ,おこらせる,おこらせない,おこっちゃう,,おこっちまう,,おこり,,おこりなさい,,おこられる,おこられない,おこったら,おこらなかったら,500.0,答える,こたえる
かかわる,かかわる,かかわらない,かかわった,かかわらなかった,かかわります,かかわりません,かかわりました,かかわりません でした,かかわれる,かかわれない,かかわって,かかわらないで,かかわれ,かかわる な,かかわろう,,かかわれば,かかわらなければ,かかわらせる,かかわらせない,かかわっちゃう,,かかわっちまう,,かかわり,,かかわりなさい,,かかわられる,かかわられない,かかわったら,かかわらなかったら,502.0,働く,はたらく
忘れる,わすれる,わすれない,わすれた,わすれなかった,わすれます,わすれません,わすれました,わすれません でした,わすれられる,わすれられない,わすれて,わすれないで,わすれよ,わすれる な,わすれよう,,わすれれば,わすれなければ,わすれさせる,わすれさせない,わすれちゃう,,わすれちまう,,わすれ,,わすれなさい,,わすれられる,わすれられない,わすれたら,わすれなかったら,508.0,送る,おくる
すむ,すむ,すまない,すんだ,すまなかった,すみます,すみません,すみました,すみません でした,すめる,すめない,すんで,すまないで,すめ,すむ な,すもう,,すめば,すまなければ,すませる,すませない,すんじゃう,,すんじまう,,すみ,,すみなさい,,すまれる,すまれない,すんだら,すまなかったら,509.0,始まる,はじまる
笑う,わらう,わらわない,わらった,わらわなかった,わらいます,わらいません,わらいました,わらいません でした,わらえる,わらえない,わらって,わらわないで,わらえ,わらう な,わらおう,,わらえば,わらわなければ,わらわせる,わらわせない,わらっちゃう,,わらっちまう,,わらい,,わらいなさい,,わらわれる,わらわれない,わらったら,わらわなかったら,519.0,含む,ふくむ
なさる,なさる,なさらない,なさった,なさらなかった,なさいます,なさいません,なさいました,なさいません でした,なされる,なされない,なさって,なさらないで,なさい,なさる な,なさろう,,なされば,なさらなければ,なさらせる,なさらせない,なさっちゃう,,なさっちまう,,なさい,,なさいなさい,,なさられる,なさられない,なさったら,なさらなかったら,521.0,起こる,おこる
変える,かえる,かえない,かえた,かえなかった,かえます,かえません,かえました,かえません でした,かえられる,かえられない,かえて,かえないで,かえよ,かえる な,かえよう,,かえれば,かえなければ,かえさせる,かえさせない,かえちゃう,,かえちまう,,かえ,,かえなさい,,かえられる,かえられない,かえたら,かえなかったら,523.0,関わる,かかわる
引く,ひく,ひかない,ひいた,ひかなかった,ひきます,ひきません,ひきました,ひきません でした,ひける,ひけない,ひいて,ひかないで,ひけ,ひく な,ひこう,,ひけば,ひかなければ,ひかせる,ひかせない,ひいちゃう,,ひいちまう,,ひき,,ひきなさい,,ひかれる,ひかれない,ひいたら,ひかなかったら,526.0,忘れる,わすれる
売る,うる,うらない,うった,うらなかった,うります,うりません,うりました,うりません でした,うれる,うれない,うって,うらないで,うれ,うる な,うろう,,うれば,うらなければ,うらせる,うらせない,うっちゃう,,うっちまう,,うり,,うりなさい,,うられる,うられない,うったら,うらなかったら,531.0,済む,すむ
進む,すさむ,すさまない,すさんだ,すさまなかった,すさみます,すさみません,すさみました,すさみません でした,すさめる,すさめない,すさんで,すさまないで,すさめ,すさむ な,すさもう,,すさめば,すさまなければ,すさませる,すさませない,すさんじゃう,,すさんじまう,,すさみ,,すさみなさい,,すさまれる,すさまれない,すさんだら,すさまなかったら,532.0,笑う,わらう
渡る,わたる,わたらない,わたった,わたらなかった,わたります,わたりません,わたりました,わたりません でした,わたれる,わたれない,わたって,わたらないで,わたれ,わたる な,わたろう,,わたれば,わたらなければ,わたらせる,わたらせない,わたっちゃう,,わたっちまう,,わたり,,わたりなさい,,わたられる,わたられない,わたったら,わたらなかったら,537.0,為さる,なさる
選ぶ,えらぶ,えらばない,えらんだ,えらばなかった,えらびます,えらびません,えらびました,えらびません でした,えらべる,えらべない,えらんで,えらばないで,えらべ,えらぶ な,えらぼう,,えらべば,えらばなければ,えらばせる,えらばせない,えらんじゃう,,えらんじまう,,えらび,,えらびなさい,,えらばれる,えらばれない,えらんだら,えらばなかったら,540.0,変える,かえる
走る,はしる,はしらない,はしった,はしらなかった,はしります,はしりません,はしりました,はしりません でした,はしれる,はしれない,はしって,はしらないで,はしれ,はしる な,はしろう,,はしれば,はしらなければ,はしらせる,はしらせない,はしっちゃう,,はしっちまう,,はしり,,はしりなさい,,はしられる,はしられない,はしったら,はしらなかったら,543.0,引く,ひく
現れる,あらわれる,あらわれない,あらわれた,あらわれなかった,あらわれます,あらわれません,あらわれました,あらわれません でした,あらわれられる,あらわれられない,あらわれて,あらわれないで,あらわれよ,あらわれる な,あらわれよう,,あらわれれば,あらわれなければ,あらわれさせる,あらわれさせない,あらわれちゃう,,あらわれちまう,,あらわれ,,あらわれなさい,,あらわれられる,あらわれられない,あらわれたら,あらわれなかったら,549.0,売る,うる
住む,すむ,すまない,すんだ,すまなかった,すみます,すみません,すみました,すみません でした,すめる,すめない,すんで,すまないで,すめ,すむ な,すもう,,すめば,すまなければ,すませる,すませない,すんじゃう,,すんじまう,,すみ,,すみなさい,,すまれる,すまれない,すんだら,すまなかったら,550.0,進む,すすむ
伝える,つたえる,つたえない,つたえた,つたえなかった,つたえます,つたえません,つたえました,つたえません でした,つたえられる,つたえられない,つたえて,つたえないで,つたえよ,つたえる な,つたえよう,,つたえれば,つたえなければ,つたえさせる,つたえさせない,つたえちゃう,,つたえちまう,,つたえ,,つたえなさい,,つたえられる,つたえられない,つたえたら,つたえなかったら,551.0,渡る,わたる
動く,うごく,うごかない,うごいた,うごかなかった,うごきます,うごきません,うごきました,うごきません でした,うごける,うごけない,うごいて,うごかないで,うごけ,うごく な,うごこう,,うごけば,うごかなければ,うごかせる,うごかせない,うごいちゃう,,うごいちまう,,うごき,,うごきなさい,,うごかれる,うごかれない,うごいたら,うごかなかったら,553.0,選ぶ,えらぶ
決める,きめる,きめない,きめた,きめなかった,きめます,きめません,きめました,きめません でした,きめられる,きめられない,きめて,きめないで,きめよ,きめる な,きめよう,,きめれば,きめなければ,きめさせる,きめさせない,きめちゃう,,きめちまう,,きめ,,きめなさい,,きめられる,きめられない,きめたら,きめなかったら,563.0,走る,はしる
勧める,すすめる,すすめない,すすめた,すすめなかった,すすめます,すすめません,すすめました,すすめません でした,すすめられる,すすめられない,すすめて,すすめないで,すすめよ,すすめる な,すすめよう,,すすめれば,すすめなければ,すすめさせる,すすめさせない,すすめちゃう,,すすめちまう,,すすめ,,すすめなさい,,すすめられる,すすめられない,すすめたら,すすめなかったら,567.0,現われる,あらわれる
気づく,きづく,きづかない,きづいた,きづかなかった,きづきます,きづきません,きづきました,きづきません でした,きづける,きづけない,きづいて,きづかないで,きづけ,きづく な,きづこう,,きづけば,きづかなければ,きづかせる,きづかせない,きづいちゃう,,きづいちまう,,きづき,,きづきなさい,,きづかれる,きづかれない,きづいたら,きづかなかったら,570.0,住む,すむ
描く,えがく,えがかない,えがいた,えがかなかった,えがきます,えがきません,えがきました,えがきません でした,えがける,えがけない,えがいて,えがかないで,えがけ,えがく な,えがこう,,えがけば,えがかなければ,えがかせる,えがかせない,えがいちゃう,,えがいちまう,,えがき,,えがきなさい,,えがかれる,えがかれない,えがいたら,えがかなかったら,592.0,伝える,つたえる
覚える,おぼえる,おぼえない,おぼえた,おぼえなかった,おぼえます,おぼえません,おぼえました,おぼえません でした,おぼえられる,おぼえられない,おぼえて,おぼえないで,おぼえよ,おぼえる な,おぼえよう,,おぼえれば,おぼえなければ,おぼえさせる,おぼえさせない,おぼえちゃう,,おぼえちまう,,おぼえ,,おぼえなさい,,おぼえられる,おぼえられない,おぼえたら,おぼえなかったら,593.0,動く,うごく
打つ,ぶつ,ぶたない,ぶった,ぶたなかった,ぶちます,ぶちません,ぶちました,ぶちません でした,ぶてる,ぶてない,ぶって,ぶたないで,ぶて,ぶつ な,ぶとう,,ぶてば,ぶたなければ,ぶたせる,ぶたせない,ぶっちゃう,,ぶっちまう,,ぶち,,ぶちなさい,,ぶたれる,ぶたれない,ぶったら,ぶたなかったら,596.0,決める,きめる
なす,なす,なさない,なした,なさなかった,なします,なしません,なしました,なしません でした,なせる,なせない,なして,なさないで,なせ,なす な,なそう,,なせば,なさなければ,なさせる,なさせない,なしちゃう,,なしちまう,,なし,,なしなさい,,なされる,なされない,なしたら,なさなかったら,605.0,勧める,すすめる
開ける,はだける,はだけない,はだけた,はだけなかった,はだけます,はだけません,はだけました,はだけません でした,はだけられる,はだけられない,はだけて,はだけないで,はだけよ,はだける な,はだけよう,,はだければ,はだけなければ,はだけさせる,はだけさせない,はだけちゃう,,はだけちまう,,はだけ,,はだけなさい,,はだけられる,はだけられない,はだけたら,はだけなかったら,607.0,気付く,きづく
向ける,むける,むけない,むけた,むけなかった,むけます,むけません,むけました,むけません でした,むけられる,むけられない,むけて,むけないで,むけよ,むける な,むけよう,,むければ,むけなければ,むけさせる,むけさせない,むけちゃう,,むけちまう,,むけ,,むけなさい,,むけられる,むけられない,むけたら,むけなかったら,608.0,描く,えがく
殺す,ころす,ころさない,ころした,ころさなかった,ころします,ころしません,ころしました,ころしません でした,ころせる,ころせない,ころして,ころさないで,ころせ,ころす な,ころそう,,ころせば,ころさなければ,ころさせる,ころさせない,ころしちゃう,,ころしちまう,,ころし,,ころしなさい,,ころされる,ころされない,ころしたら,ころさなかったら,617.0,覚える,おぼえる
語る,かたる,かたらない,かたった,かたらなかった,かたります,かたりません,かたりました,かたりません でした,かたれる,かたれない,かたって,かたらないで,かたれ,かたる な,かたろう,,かたれば,かたらなければ,かたらせる,かたらせない,かたっちゃう,,かたっちまう,,かたり,,かたりなさい,,かたられる,かたられない,かたったら,かたらなかったら,622.0,打つ,うつ
合わせる,あわせる,あわせない,あわせた,あわせなかった,あわせます,あわせません,あわせました,あわせません でした,あわせられる,あわせられない,あわせて,あわせないで,あわせよ,あわせる な,あわせよう,,あわせれば,あわせなければ,あわせさせる,あわせさせない,あわせちゃう,,あわせちまう,,あわせ,,あわせなさい,,あわせられる,あわせられない,あわせたら,あわせなかったら,631.0,成す,なす
用いる,もちいる,もちいない,もちいた,もちいなかった,もちいます,もちいません,もちいました,もちいません でした,もちいられる,もちいられない,もちいて,もちいないで,もちいよ,もちいる な,もちいよう,,もちいれば,もちいなければ,もちいさせる,もちいさせない,もちいちゃう,,もちいちまう,,もちい,,もちいなさい,,もちいられる,もちいられない,もちいたら,もちいなかったら,642.0,開ける,あける
連れる,つれる,つれない,つれた,つれなかった,つれます,つれません,つれました,つれません でした,つれられる,つれられない,つれて,つれないで,つれよ,つれる な,つれよう,,つれれば,つれなければ,つれさせる,つれさせない,つれちゃう,,つれちまう,,つれ,,つれなさい,,つれられる,つれられない,つれたら,つれなかったら,648.0,向ける,むける
異なる,ことなる,ことならない,ことなった,ことならなかった,ことなります,ことなりません,ことなりました,ことなりません でした,ことなれる,ことなれない,ことなって,ことならないで,ことなれ,ことなる な,ことなろう,,ことなれば,ことならなければ,ことならせる,ことならせない,ことなっちゃう,,ことなっちまう,,ことなり,,ことなりなさい,,ことなられる,ことなられない,ことなったら,ことならなかったら,650.0,殺す,ころす
離れる,はなれる,はなれない,はなれた,はなれなかった,はなれます,はなれません,はなれました,はなれません でした,はなれられる,はなれられない,はなれて,はなれないで,はなれよ,はなれる な,はなれよう,,はなれれば,はなれなければ,はなれさせる,はなれさせない,はなれちゃう,,はなれちまう,,はなれ,,はなれなさい,,はなれられる,はなれられない,はなれたら,はなれなかったら,653.0,語る,かたる
残す,のこす,のこさない,のこした,のこさなかった,のこします,のこしません,のこしました,のこしません でした,のこせる,のこせない,のこして,のこさないで,のこせ,のこす な,のこそう,,のこせば,のこさなければ,のこさせる,のこさせない,のこしちゃう,,のこしちまう,,のこし,,のこしなさい,,のこされる,のこされない,のこしたら,のこさなかったら,,,
探す,さがす,さがさない,さがした,さがさなかった,さがします,さがしません,さがしました,さがしません でした,さがせる,さがせない,さがして,さがさないで,さがせ,さがす な,さがそう,,さがせば,さがさなければ,さがさせる,さがさせない,さがしちゃう,,さがしちまう,,さがし,,さがしなさい,,さがされる,さがされない,さがしたら,さがさなかったら,662.0,合わせる,あわせる
至る,いたる,いたらない,いたった,いたらなかった,いたります,いたりません,いたりました,いたりません でした,いたれる,いたれない,いたって,いたらないで,いたれ,いたる な,いたろう,,いたれば,いたらなければ,いたらせる,いたらせない,いたっちゃう,,いたっちまう,,いたり,,いたりなさい,,いたられる,いたられない,いたったら,いたらなかったら,669.0,用いる,もちいる
経つ,たつ,たたない,たった,たたなかった,たちます,たちません,たちました,たちません でした,たてる,たてない,たって,たたないで,たて,たつ な,たとう,,たてば,たたなければ,たたせる,たたせない,たっちゃう,,たっちまう,,たち,,たちなさい,,たたれる,たたれない,たったら,たたなかったら,673.0,連れる,つれる
似る,にる,にない,にた,になかった,にます,にません,にました,にません でした,にられる,にられない,にて,にないで,によ,にる な,によう,,にれば,になければ,にさせる,にさせない,にちゃう,,にちまう,,に,,になさい,,にられる,にられない,にたら,になかったら,683.0,異なる,ことなる
守る,まもる,まもらない,まもった,まもらなかった,まもります,まもりません,まもりました,まもりません でした,まもれる,まもれない,まもって,まもらないで,まもれ,まもる な,まもろう,,まもれば,まもらなければ,まもらせる,まもらせない,まもっちゃう,,まもっちまう,,まもり,,まもりなさい,,まもられる,まもられない,まもったら,まもらなかったら,693.0,離れる,はなれる
困る,こまる,こまらない,こまった,こまらなかった,こまります,こまりません,こまりました,こまりません でした,こまれる,こまれない,こまって,こまらないで,こまれ,こまる な,こまろう,,こまれば,こまらなければ,こまらせる,こまらせない,こまっちゃう,,こまっちまう,,こまり,,こまりなさい,,こまられる,こまられない,こまったら,こまらなかったら,698.0,残す,のこす
加える,くわえる,くわえない,くわえた,くわえなかった,くわえます,くわえません,くわえました,くわえません でした,くわえられる,くわえられない,くわえて,くわえないで,くわえよ,くわえる な,くわえよう,,くわえれば,くわえなければ,くわえさせる,くわえさせない,くわえちゃう,,くわえちまう,,くわえ,,くわえなさい,,くわえられる,くわえられない,くわえたら,くわえなかったら,699.0,探す,さがす
調べる,しらべる,しらべない,しらべた,しらべなかった,しらべます,しらべません,しらべました,しらべません でした,しらべられる,しらべられない,しらべて,しらべないで,しらべよ,しらべる な,しらべよう,,しらべれば,しらべなければ,しらべさせる,しらべさせない,しらべちゃう,,しらべちまう,,しらべ,,しらべなさい,,しらべられる,しらべられない,しらべたら,しらべなかったら,700.0,至る,いたる
驚く,おどろく,おどろかない,おどろいた,おどろかなかった,おどろきます,おどろきません,おどろきました,おどろきません でした,おどろける,おどろけない,おどろいて,おどろかないで,おどろけ,おどろく な,おどろこう,,おどろけば,おどろかなければ,おどろかせる,おどろかせない,おどろいちゃう,,おどろいちまう,,おどろき,,おどろきなさい,,おどろかれる,おどろかれない,おどろいたら,おどろかなかったら,702.0,経つ,たつ
失う,うしなう,うしなわない,うしなった,うしなわなかった,うしないます,うしないません,うしないました,うしないません でした,うしなえる,うしなえない,うしなって,うしなわないで,うしなえ,うしなう な,うしなおう,,うしなえば,うしなわなければ,うしなわせる,うしなわせない,うしなっちゃう,,うしなっちまう,,うしない,,うしないなさい,,うしなわれる,うしなわれない,うしなったら,うしなわなかったら,703.0,似る,にる
合う,あう,あわない,あった,あわなかった,あいます,あいません,あいました,あいません でした,あえる,あえない,あって,あわないで,あえ,あう な,あおう,,あえば,あわなければ,あわせる,あわせない,あっちゃう,,あっちまう,,あい,,あいなさい,,あわれる,あわれない,あったら,あわなかったら,712.0,守る,まもる
なくなる,なくなる,なくならない,なくなった,なくならなかった,なくなります,なくなりません,なくなりました,なくなりません でした,なくなれる,なくなれない,なくなって,なくならないで,なくなれ,なくなる な,なくなろう,,なくなれば,なくならなければ,なくならせる,なくならせない,なくなっちゃう,,なくなっちまう,,なくなり,,なくなりなさい,,なくなられる,なくなられない,なくなったら,なくならなかったら,714.0,困る,こまる
増える,ふえる,ふえない,ふえた,ふえなかった,ふえます,ふえません,ふえました,ふえません でした,ふえられる,ふえられない,ふえて,ふえないで,ふえよ,ふえる な,ふえよう,,ふえれば,ふえなければ,ふえさせる,ふえさせない,ふえちゃう,,ふえちまう,,ふえ,,ふえなさい,,ふえられる,ふえられない,ふえたら,ふえなかったら,717.0,加える,くわえる
上がる,あがる,あがらない,あがった,あがらなかった,あがります,あがりません,あがりました,あがりません でした,あがれる,あがれない,あがって,あがらないで,あがれ,あがる な,あがろう,,あがれば,あがらなければ,あがらせる,あがらせない,あがっちゃう,,あがっちまう,,あがり,,あがりなさい,,あがられる,あがられない,あがったら,あがらなかったら,720.0,調べる,しらべる
