Kanji,Plain,Plain negative,Past plain,Past plain negative,Present polite,Present polite negative,Past polite,Past polite negative,Potential,Potential negative,Te,Te negative,Imperative,Imperative negative,Volitional,Volitional negative,Ba,Ba negative,Causative,Causative negative,Chau,Chau negative,Chimau,Chimau negative,I,I negative,Nasai imperative,Nasai imperative negative,Passive,Passive negative,Tara,Tara negative,Frequency ranking,Lexeme,Standard Reading (in Hiragana)
起きる,おきる,おきない,おきた,おきなかった,おきます,おきません,おきました,おきません でした,おきられる,おきられない,おきて,おきないで,おきよ,おきる な,おきよう,,おきれば,おきなければ,おきさせる,おきさせない,おきちゃう,,おきちまう,,おき,,おきなさい,,おきられる,おきられない,おきたら,おきなかったら,,,
座る,すわる,すわらない,すわった,すわらなかった,すわります,すわりません,すわりました,すわりません でした,すわれる,すわれない,すわって,すわらないで,すわれ,すわる な,すわろう,,すわれば,すわらなければ,すわらせる,すわらせない,すわっちゃう,,すわっちまう,,すわり,,すわりなさい,,すわられる,すわられない,すわったら,すわらなかったら,733.0,驚く,おどろく
聞こえる,きこえる,きこえない,きこえた,きこえなかった,きこえます,きこえません,きこえました,きこえません でした,きこえられる,きこえられない,きこえて,きこえないで,きこえよ,きこえる な,きこえよう,,きこえれば,きこえなければ,きこえさせる,きこえさせない,きこえちゃう,,きこえちまう,,きこえ,,きこえなさい,,きこえられる,きこえられない,きこえたら,きこえなかったら,739.0,失う,うしなう
思い出す,おもいだす,おもいださない,おもいだした,おもいださなかった,おもいだします,おもいだしません,おもいだしました,おもいだしません でした,おもいだせる,おもいだせない,おもいだして,おもいださないで,おもいだせ,おもいだす な,おもいだそう,,おもいだせば,おもいださなければ,おもいださせる,おもいださせない,おもいだしちゃう,,おもいだしちまう,,おもいだし,,おもいだしなさい,,おもいだされる,おもいだされない,おもいだしたら,おもいださなかったら,741.0,合う,あう
許す,ゆるす,ゆるさない,ゆるした,ゆるさなかった,ゆるします,ゆるしません,ゆるしました,ゆるしません でした,ゆるせる,ゆるせない,ゆるして,ゆるさないで,ゆるせ,ゆるす な,ゆるそう,,ゆるせば,ゆるさなければ,ゆるさせる,ゆるさせない,ゆるしちゃう,,ゆるしちまう,,ゆるし,,ゆるしなさい,,ゆるされる,ゆるされない,ゆるしたら,ゆるさなかったら,742.0,無くなる,なくなる
落ちる,おちる,おちない,おちた,おちなかった,おちます,おちません,おちました,おちません でした,おちられる,おちられない,おちて,おちないで,おちよ,おちる な,おちよう,,おちれば,おちなければ,おちさせる,おちさせない,おちちゃう,,おちちまう,,おち,,おちなさい,,おちられる,おちられない,おちたら,おちなかったら,743.0,増える,ふえる
繰り返す,くりかえす,くりかえさない,くりかえした,くりかえさなかった,くりかえします,くりかえしません,くりかえしました,くりかえしません でした,くりかえせる,くりかえせない,くりかえして,くりかえさないで,くりかえせ,くりかえす な,くりかえそう,,くりかえせば,くりかえさなければ,くりかえさせる,くりかえさせない,くりかえしちゃう,,くりかえしちまう,,くりかえし,,くりかえしなさい,,くりかえされる,くりかえされない,くりかえしたら,くりかえさなかったら,751.0,上がる,あがる
回る,みる,みない,みた,みなかった,みます,みません,みました,みません でした,みられる,みられない,みて,みないで,みよ,みる な,みよう,,みれば,みなければ,みさせる,みさせない,みちゃう,,みちまう,,み,,みなさい,,みられる,みられない,みたら,みなかったら,763.0,起きる,おきる
起こす,おこす,おこさない,おこした,おこさなかった,おこします,おこしません,おこしました,おこしません でした,おこせる,おこせない,おこして,おこさないで,おこせ,おこす な,おこそう,,おこせば,おこさなければ,おこさせる,おこさせない,おこしちゃう,,おこしちまう,,おこし,,おこしなさい,,おこされる,おこされない,おこしたら,おこさなかったら,764.0,座る,すわる
決まる,きまる,きまらない,きまった,きまらなかった,きまります,きまりません,きまりました,きまりません でした,きまれる,きまれない,きまって,きまらないで,きまれ,きまる な,きまろう,,きまれば,きまらなければ,きまらせる,きまらせない,きまっちゃう,,きまっちまう,,きまり,,きまりなさい,,きまられる,きまられない,きまったら,きまらなかったら,765.0,聞こえる,きこえる
寝る,ねる,ねない,ねた,ねなかった,ねます,ねません,ねました,ねません でした,ねられる,ねられない,ねて,ねないで,ねよ,ねる な,ねよう,,ねれば,ねなければ,ねさせる,ねさせない,ねちゃう,,ねちまう,,ね,,ねなさい,,ねられる,ねられない,ねたら,ねなかったら,785.0,思い出す,おもいだす
比べる,くらべる,くらべない,くらべた,くらべなかった,くらべます,くらべません,くらべました,くらべません でした,くらべられる,くらべられない,くらべて,くらべないで,くらべよ,くらべる な,くらべよう,,くらべれば,くらべなければ,くらべさせる,くらべさせない,くらべちゃう,,くらべちまう,,くらべ,,くらべなさい,,くらべられる,くらべられない,くらべたら,くらべなかったら,786.0,許す,ゆるす
限る,かぎる,かぎらない,かぎった,かぎらなかった,かぎります,かぎりません,かぎりました,かぎりません でした,かぎれる,かぎれない,かぎって,かぎらないで,かぎれ,かぎる な,かぎろう,,かぎれば,かぎらなければ,かぎらせる,かぎらせない,かぎっちゃう,,かぎっちまう,,かぎり,,かぎりなさい,,かぎられる,かぎられない,かぎったら,かぎらなかったら,789.0,落ちる,おちる
降る,ふる,ふらない,ふった,ふらなかった,ふります,ふりません,ふりました,ふりません でした,ふれる,ふれない,ふって,ふらないで,ふれ,ふる な,ふろう,,ふれば,ふらなければ,ふらせる,ふらせない,ふっちゃう,,ふっちまう,,ふり,,ふりなさい,,ふられる,ふられない,ふったら,ふらなかったら,794.0,繰り返す,くりかえす
表す,ひょうす,ひょうさない,ひょうした,ひょうさなかった,ひょうします,ひょうしません,ひょうしました,ひょうしません でした,ひょうせる,ひょうせない,ひょうして,ひょうさないで,ひょうせ,ひょうす な,ひょうそう,,ひょうせば,ひょうさなければ,ひょうさせる,ひょうさせない,ひょうしちゃう,,ひょうしちまう,,ひょうし,,ひょうしなさい,,ひょうされる,ひょうされない,ひょうしたら,ひょうさなかったら,802.0,回る,まわる
通す,とおす,とおさない,とおした,とおさなかった,とおします,とおしません,とおしました,とおしません でした,とおせる,とおせない,とおして,とおさないで,とおせ,とおす な,とおそう,,とおせば,とおさなければ,とおさせる,とおさせない,とおしちゃう,,とおしちまう,,とおし,,とおしなさい,,とおされる,とおされない,とおしたら,とおさなかったら,803.0,起こす,おこす
いたす,いたす,いたさない,いたした,いたさなかった,いたします,いたしません,いたしました,いたしません でした,いたせる,いたせない,いたして,いたさないで,いたせ,いたす な,いたそう,,いたせば,いたさなければ,いたさせる,いたさせない,いたしちゃう,,いたしちまう,,いたし,,いたしなさい,,いたされる,いたされない,いたしたら,いたさなかったら,,,
基づく,もとづく,もとづかない,もとづいた,もとづかなかった,もとづきます,もとづきません,もとづきました,もとづきません でした,もとづける,もとづけない,もとづいて,もとづかないで,もとづけ,もとづく な,もとづこう,,もとづけば,もとづかなければ,もとづかせる,もとづかせない,もとづいちゃう,,もとづいちまう,,もとづき,,もとづきなさい,,もとづかれる,もとづかれない,もとづいたら,もとづかなかったら,827.0,決まる,きまる
消える,きえる,きえない,きえた,きえなかった,きえます,きえません,きえました,きえません でした,きえられる,きえられない,きえて,きえないで,きえよ,きえる な,きえよう,,きえれば,きえなければ,きえさせる,きえさせない,きえちゃう,,きえちまう,,きえ,,きえなさい,,きえられる,きえられない,きえたら,きえなかったら,828.0,寝る,ねる
尋ねる,たずねる,たずねない,たずねた,たずねなかった,たずねます,たずねません,たずねました,たずねません でした,たずねられる,たずねられない,たずねて,たずねないで,たずねよ,たずねる な,たずねよう,,たずねれば,たずねなければ,たずねさせる,たずねさせない,たずねちゃう,,たずねちまう,,たずね,,たずねなさい,,たずねられる,たずねられない,たずねたら,たずねなかったら,828.0,比べる,くらべる
見つける,みつける,みつけない,みつけた,みつけなかった,みつけます,みつけません,みつけました,みつけません でした,みつけられる,みつけられない,みつけて,みつけないで,みつけよ,みつける な,みつけよう,,みつければ,みつけなければ,みつけさせる,みつけさせない,みつけちゃう,,みつけちまう,,みつけ,,みつけなさい,,みつけられる,みつけられない,みつけたら,みつけなかったら,831.0,限る,かぎる
触れる,ふれる,ふれない,ふれた,ふれなかった,ふれます,ふれません,ふれました,ふれません でした,ふれられる,ふれられない,ふれて,ふれないで,ふれよ,ふれる な,ふれよう,,ふれれば,ふれなければ,ふれさせる,ふれさせない,ふれちゃう,,ふれちまう,,ふれ,,ふれなさい,,ふれられる,ふれられない,ふれたら,ふれなかったら,837.0,振る,ふる
払う,はらう,はらわない,はらった,はらわなかった,はらいます,はらいません,はらいました,はらいません でした,はらえる,はらえない,はらって,はらわないで,はらえ,はらう な,はらおう,,はらえば,はらわなければ,はらわせる,はらわせない,はらっちゃう,,はらっちまう,,はらい,,はらいなさい,,はらわれる,はらわれない,はらったら,はらわなかったら,848.0,表わす,あらわす
遊ぶ,すさぶ,すさばない,すさんだ,すさばなかった,すさびます,すさびません,すさびました,すさびません でした,すさべる,すさべない,すさんで,すさばないで,すさべ,すさぶ な,すさぼう,,すさべば,すさばなければ,すさばせる,すさばせない,すさんじゃう,,すさんじまう,,すさび,,すさびなさい,,すさばれる,すさばれない,すさんだら,すさばなかったら,851.0,通す,とおす
頼む,たのむ,たのまない,たのんだ,たのまなかった,たのみます,たのみません,たのみました,たのみません でした,たのめる,たのめない,たのんで,たのまないで,たのめ,たのむ な,たのもう,,たのめば,たのまなければ,たのませる,たのませない,たのんじゃう,,たのんじまう,,たのみ,,たのみなさい,,たのまれる,たのまれない,たのんだら,たのまなかったら,862.0,致す,いたす
頑張る,がんばる,がんばらない,がんばった,がんばらなかった,がんばります,がんばりません,がんばりました,がんばりません でした,がんばれる,がんばれない,がんばって,がんばらないで,がんばれ,がんばる な,がんばろう,,がんばれば,がんばらなければ,がんばらせる,がんばらせない,がんばっちゃう,,がんばっちまう,,がんばり,,がんばりなさい,,がんばられる,がんばられない,がんばったら,がんばらなかったら,865.0,基づく,もとづく
抱く,いだく,いだかない,いだいた,いだかなかった,いだきます,いだきません,いだきました,いだきません でした,いだける,いだけない,いだいて,いだかないで,いだけ,いだく な,いだこう,,いだけば,いだかなければ,いだかせる,いだかせない,いだいちゃう,,いだいちまう,,いだき,,いだきなさい,,いだかれる,いだかれない,いだいたら,いだかなかったら,870.0,消える,きえる
楽しむ,たのしむ,たのしまない,たのしんだ,たのしまなかった,たのしみます,たのしみません,たのしみました,たのしみません でした,たのしめる,たのしめない,たのしんで,たのしまないで,たのしめ,たのしむ な,たのしもう,,たのしめば,たのしまなければ,たのしませる,たのしませない,たのしんじゃう,,たのしんじまう,,たのしみ,,たのしみなさい,,たのしまれる,たのしまれない,たのしんだら,たのしまなかったら,876.0,尋ねる,たずねる
流れる,ながれる,ながれない,ながれた,ながれなかった,ながれます,ながれません,ながれました,ながれません でした,ながれられる,ながれられない,ながれて,ながれないで,ながれよ,ながれる な,ながれよう,,ながれれば,ながれなければ,ながれさせる,ながれさせない,ながれちゃう,,ながれちまう,,ながれ,,ながれなさい,,ながれられる,ながれられない,ながれたら,ながれなかったら,894.0,見付ける,みつける
捨てる,すてる,すてない,すてた,すてなかった,すてます,すてません,すてました,すてません でした,すてられる,すてられない,すてて,すてないで,すてよ,すてる な,すてよう,,すてれば,すてなければ,すてさせる,すてさせない,すてちゃう,,すてちまう,,すて,,すてなさい,,すてられる,すてられない,すてたら,すてなかったら,897.0,触れる,ふれる
着る,きる,きない,きた,きなかった,きます,きません,きました,きません でした,きられる,きられない,きて,きないで,きよ,きる な,きよう,,きれば,きなければ,きさせる,きさせない,きちゃう,,きちまう,,き,,きなさい,,きられる,きられない,きたら,きなかったら,911.0,払う,はらう
迎える,むかえる,むかえない,むかえた,むかえなかった,むかえます,むかえません,むかえました,むかえません でした,むかえられる,むかえられない,むかえて,むかえないで,むかえよ,むかえる な,むかえよう,,むかえれば,むかえなければ,むかえさせる,むかえさせない,むかえちゃう,,むかえちまう,,むかえ,,むかえなさい,,むかえられる,むかえられない,むかえたら,むかえなかったら,912.0,遊ぶ,あそぶ
とれる,とれる,とれない,とれた,とれなかった,とれます,とれません,とれました,とれません でした,とれられる,とれられない,とれて,とれないで,とれよ,とれる な,とれよう,,とれれば,とれなければ,とれさせる,とれさせない,とれちゃう,,とれちまう,,とれ,,とれなさい,,とれられる,とれられない,とれたら,とれなかったら,914.0,頼む,たのむ
押す,おす,おさない,おした,おさなかった,おします,おしません,おしました,おしません でした,おせる,おせない,おして,おさないで,おせ,おす な,おそう,,おせば,おさなければ,おさせる,おさせない,おしちゃう,,おしちまう,,おし,,おしなさい,,おされる,おされない,おしたら,おさなかったら,919.0,頑張る,がんばる
超える,こえる,こえない,こえた,こえなかった,こえます,こえません,こえました,こえません でした,こえられる,こえられない,こえて,こえないで,こえよ,こえる な,こえよう,,こえれば,こえなければ,こえさせる,こえさせない,こえちゃう,,こえちまう,,こえ,,こえなさい,,こえられる,こえられない,こえたら,こえなかったら,924.0,抱く,いだく
並ぶ,ならぶ,ならばない,ならんだ,ならばなかった,ならびます,ならびません,ならびました,ならびません でした,ならべる,ならべない,ならんで,ならばないで,ならべ,ならぶ な,ならぼう,,ならべば,ならばなければ,ならばせる,ならばせない,ならんじゃう,,ならんじまう,,ならび,,ならびなさい,,ならばれる,ならばれない,ならんだら,ならばなかったら,932.0,楽しむ,たのしむ
定める,さだめる,さだめない,さだめた,さだめなかった,さだめます,さだめません,さだめました,さだめません でした,さだめられる,さだめられない,さだめて,さだめないで,さだめよ,さだめる な,さだめよう,,さだめれば,さだめなければ,さだめさせる,さだめさせない,さだめちゃう,,さだめちまう,,さだめ,,さだめなさい,,さだめられる,さだめられない,さだめたら,さだめなかったら,946.0,流れる,ながれる
学ぶ,まなぶ,まなばない,まなんだ,まなばなかった,まなびます,まなびません,まなびました,まなびません でした,まなべる,まなべない,まなんで,まなばないで,まなべ,まなぶ な,まなぼう,,まなべば,まなばなければ,まなばせる,まなばせない,まなんじゃう,,まなんじまう,,まなび,,まなびなさい,,まなばれる,まなばれない,まなんだら,まなばなかったら,957.0,捨てる,すてる
うなずく,うなずく,うなずかない,うなずいた,うなずかなかった,うなずきます,うなずきません,うなずきました,うなずきません でした,うなずける,うなずけない,うなずいて,うなずかないで,うなずけ,うなずく な,うなずこう,,うなずけば,うなずかなければ,うなずかせる,うなずかせない,うなずいちゃう,,うなずいちまう,,うなずき,,うなずきなさい,,うなずかれる,うなずかれない,うなずいたら,うなずかなかったら,960.0,着る,きる
通る,とおる,とおらない,とおった,とおらなかった,とおります,とおりません,とおりました,とおりません でした,とおれる,とおれない,とおって,とおらないで,とおれ,とおる な,とおろう,,とおれば,とおらなければ,とおらせる,とおらせない,とおっちゃう,,とおっちまう,,とおり,,とおりなさい,,とおられる,とおられない,とおったら,とおらなかったら,978.0,迎える,むかえる
運ぶ,はこぶ,はこばない,はこんだ,はこばなかった,はこびます,はこびません,はこびました,はこびません でした,はこべる,はこべない,はこんで,はこばないで,はこべ,はこぶ な,はこぼう,,はこべば,はこばなければ,はこばせる,はこばせない,はこんじゃう,,はこんじまう,,はこび,,はこびなさい,,はこばれる,はこばれない,はこんだら,はこばなかったら,986.0,取れる,とれる
伴う,ともなう,ともなわない,ともなった,ともなわなかった,ともないます,ともないません,ともないました,ともないません でした,ともなえる,ともなえない,ともなって,ともなわないで,ともなえ,ともなう な,ともなおう,,ともなえば,ともなわなければ,ともなわせる,ともなわせない,ともなっちゃう,,ともなっちまう,,ともない,,ともないなさい,,ともなわれる,ともなわれない,ともなったら,ともなわなかったら,1012.0,押す,おす
広がる,ひろがる,ひろがらない,ひろがった,ひろがらなかった,ひろがります,ひろがりません,ひろがりました,ひろがりません でした,ひろがれる,ひろがれない,ひろがって,ひろがらないで,ひろがれ,ひろがる な,ひろがろう,,ひろがれば,ひろがらなければ,ひろがらせる,ひろがらせない,ひろがっちゃう,,ひろがっちまう,,ひろがり,,ひろがりなさい,,ひろがられる,ひろがられない,ひろがったら,ひろがらなかったら,1016.0,超える,こえる
付き合う,つきあう,つきあわない,つきあった,つきあわなかった,つきあいます,つきあいません,つきあいました,つきあいません でした,つきあえる,つきあえない,つきあって,つきあわないで,つきあえ,つきあう な,つきあおう,,つきあえば,つきあわなければ,つきあわせる,つきあわせない,つきあっちゃう,,つきあっちまう,,つきあい,,つきあいなさい,,つきあわれる,つきあわれない,つきあったら,つきあわなかったら,1044.0,並ぶ,ならぶ
泣く,なく,なかない,ないた,なかなかった,なきます,なきません,なきました,なきません でした,なける,なけない,ないて,なかないで,なけ,なく な,なこう,,なけば,なかなければ,なかせる,なかせない,ないちゃう,,ないちまう,,なき,,なきなさい,,なかれる,なかれない,ないたら,なかなかったら,1046.0,定める,さだめる
進める,すすめる,すすめない,すすめた,すすめなかった,すすめます,すすめません,すすめました,すすめません でした,すすめられる,すすめられない,すすめて,すすめないで,すすめよ,すすめる な,すすめよう,,すすめれば,すすめなければ,すすめさせる,すすめさせない,すすめちゃう,,すすめちまう,,すすめ,,すすめなさい,,すすめられる,すすめられない,すすめたら,すすめなかったら,1047.0,学ぶ,まなぶ
つながる,つながる,つながらない,つながった,つながらなかった,つながります,つながりません,つながりました,つながりません でした,つながれる,つながれない,つながって,つながらないで,つながれ,つながる な,つながろう,,つながれば,つながらなければ,つながらせる,つながらせない,つながっちゃう,,つながっちまう,,つながり,,つながりなさい,,つながられる,つながられない,つながったら,つながらなかったら,1074.0,頷く,うなずく
あげる,あげる,あげない,あげた,あげなかった,あげます,あげません,あげました,あげません でした,あげられる,あげられない,あげて,あげないで,あげよ,あげる な,あげよう,,あげれば,あげなければ,あげさせる,あげさせない,あげちゃう,,あげちまう,,あげ,,あげなさい,,あげられる,あげられない,あげたら,あげなかったら,1079.0,通る,とおる
とらえる,とらえる,とらえない,とらえた,とらえなかった,とらえます,とらえません,とらえました,とらえません でした,とらえられる,とらえられない,とらえて,とらえないで,とらえよ,とらえる な,とらえよう,,とらえれば,とらえなければ,とらえさせる,とらえさせない,とらえちゃう,,とらえちまう,,とらえ,,とらえなさい,,とらえられる,とらえられない,とらえたら,とらえなかったら,1083.0,運ぶ,はこぶ
見つめる,みつめる,みつめない,みつめた,みつめなかった,みつめます,みつめません,みつめました,みつめません でした,みつめられる,みつめられない,みつめて,みつめないで,みつめよ,みつめる な,みつめよう,,みつめれば,みつめなければ,みつめさせる,みつめさせない,みつめちゃう,,みつめちまう,,みつめ,,みつめなさい,,みつめられる,みつめられない,みつめたら,みつめなかったら,1087.0,伴う,ともなう
喜ぶ,よろこぶ,よろこばない,よろこんだ,よろこばなかった,よろこびます,よろこびません,よろこびました,よろこびません でした,よろこべる,よろこべない,よろこんで,よろこばないで,よろこべ,よろこぶ な,よろこぼう,,よろこべば,よろこばなければ,よろこばせる,よろこばせない,よろこんじゃう,,よろこんじまう,,よろこび,,よろこびなさい,,よろこばれる,よろこばれない,よろこんだら,よろこばなかったら,1088.0,広がる,ひろがる
避ける,さける,さけない,さけた,さけなかった,さけます,さけません,さけました,さけません でした,さけられる,さけられない,さけて,さけないで,さけよ,さける な,さけよう,,さければ,さけなければ,さけさせる,さけさせない,さけちゃう,,さけちまう,,さけ,,さけなさい,,さけられる,さけられない,さけたら,さけなかったら,1093.0,付き合う,つきあう
近づく,ちかづく,ちかづかない,ちかづいた,ちかづかなかった,ちかづきます,ちかづきません,ちかづきました,ちかづきません でした,ちかづける,ちかづけない,ちかづいて,ちかづかないで,ちかづけ,ちかづく な,ちかづこう,,ちかづけば,ちかづかなければ,ちかづかせる,ちかづかせない,ちかづいちゃう,,ちかづいちまう,,ちかづき,,ちかづきなさい,,ちかづかれる,ちかづかれない,ちかづいたら,ちかづかなかったら,1095.0,泣く,なく
届く,とどく,とどかない,とどいた,とどかなかった,とどきます,とどきません,とどきました,とどきません でした,とどける,とどけない,とどいて,とどかないで,とどけ,とどく な,とどこう,,とどけば,とどかなければ,とどかせる,とどかせない,とどいちゃう,,とどいちまう,,とどき,,とどきなさい,,とどかれる,とどかれない,とどいたら,とどかなかったら,1097.0,進める,すすめる
集まる,あつまる,あつまらない,あつまった,あつまらなかった,あつまります,あつまりません,あつまりました,あつまりません でした,あつまれる,あつまれない,あつまって,あつまらないで,あつまれ,あつまる な,あつまろう,,あつまれば,あつまらなければ,あつまらせる,あつまらせない,あつまっちゃう,,あつまっちまう,,あつまり,,あつまりなさい,,あつまられる,あつまられない,あつまったら,あつまらなかったら,1106.0,繋がる,つながる
いらっしゃる,いらっしゃる,いらっしゃらない,いらっしゃった,いらっしゃらなかった,いらっしゃいます,いらっしゃいません,いらっしゃいました,いらっしゃいません でした,いらっしゃれる,いらっしゃれない,いらして,いらっしゃらないで,いらっしゃい,いらっしゃる な,いらっしゃろう,,いらっしゃれば,いらっしゃらなければ,いらっしゃらせる,いらっしゃらせない,いらっしゃっちゃう,,いらっしゃっちまう,,いらっしゃい,,いらっしゃいなさい,,いらっしゃられる,いらっしゃられない,いらっしゃったら,いらっしゃらなかったら,1115.0,挙げる,あげる
出かける,でかける,でかけない,でかけた,でかけなかった,でかけます,でかけません,でかけました,でかけません でした,でかけられる,でかけられない,でかけて,でかけないで,でかけよ,でかける な,でかけよう,,でかければ,でかけなければ,でかけさせる,でかけさせない,でかけちゃう,,でかけちまう,,でかけ,,でかけなさい,,でかけられる,でかけられない,でかけたら,でかけなかったら,1116.0,捉える,とらえる
眺める,ながめる,ながめない,ながめた,ながめなかった,ながめます,ながめません,ながめました,ながめません でした,ながめられる,ながめられない,ながめて,ながめないで,ながめよ,ながめる な,ながめよう,,ながめれば,ながめなければ,ながめさせる,ながめさせない,ながめちゃう,,ながめちまう,,ながめ,,ながめなさい,,ながめられる,ながめられない,ながめたら,ながめなかったら,1119.0,見詰める,みつめる
含める,ふくめる,ふくめない,ふくめた,ふくめなかった,ふくめます,ふくめません,ふくめました,ふくめません でした,ふくめられる,ふくめられない,ふくめて,ふくめないで,ふくめよ,ふくめる な,ふくめよう,,ふくめれば,ふくめなければ,ふくめさせる,ふくめさせない,ふくめちゃう,,ふくめちまう,,ふくめ,,ふくめなさい,,ふくめられる,ふくめられない,ふくめたら,ふくめなかったら,1125.0,喜ぶ,よろこぶ
目指す,めざす,めざさない,めざした,めざさなかった,めざします,めざしません,めざしました,めざしません でした,めざせる,めざせない,めざして,めざさないで,めざせ,めざす な,めざそう,,めざせば,めざさなければ,めざさせる,めざさせない,めざしちゃう,,めざしちまう,,めざし,,めざしなさい,,めざされる,めざされない,めざしたら,めざさなかったら,1128.0,避ける,さける
隠す,かくす,かくさない,かくした,かくさなかった,かくします,かくしません,かくしました,かくしません でした,かくせる,かくせない,かくして,かくさないで,かくせ,かくす な,かくそう,,かくせば,かくさなければ,かくさせる,かくさせない,かくしちゃう,,かくしちまう,,かくし,,かくしなさい,,かくされる,かくされない,かくしたら,かくさなかったら,,,
集める,あつめる,あつめない,あつめた,あつめなかった,あつめます,あつめません,あつめました,あつめません でした,あつめられる,あつめられない,あつめて,あつめないで,あつめよ,あつめる な,あつめよう,,あつめれば,あつめなければ,あつめさせる,あつめさせない,あつめちゃう,,あつめちまう,,あつめ,,あつめなさい,,あつめられる,あつめられない,あつめたら,あつめなかったら,1154.0,届く,とどく
食う,くう,くわない,くった,くわなかった,くいます,くいません,くいました,くいません でした,くえる,くえない,くって,くわないで,くえ,くう な,くおう,,くえば,くわなければ,くわせる,くわせない,くっちゃう,,くっちまう,,くい,,くいなさい,,くわれる,くわれない,くったら,くわなかったら,1154.0,近付く,ちかづく
飛ぶ,とぶ,とばない,とんだ,とばなかった,とびます,とびません,とびました,とびません でした,とべる,とべない,とんで,とばないで,とべ,とぶ な,とぼう,,とべば,とばなければ,とばせる,とばせない,とんじゃう,,とんじまう,,とび,,とびなさい,,とばれる,とばれない,とんだら,とばなかったら,1163.0,集まる,あつまる
