Kanji,Plain,Plain negative,Past plain,Past plain negative,Present polite,Present polite negative,Past polite,Past polite negative,Potential,Potential negative,Te,Te negative,Imperative,Imperative negative,Volitional,Volitional negative,Ba,Ba negative,Causative,Causative negative,Chau,Chau negative,Chimau,Chimau negative,I,I negative,Nasai imperative,Nasai imperative negative,Passive,Passive negative,Tara,Tara negative,Frequency ranking,Lexeme,Standard Reading (in Hiragana)
占める,しめる,しめない,しめた,しめなかった,しめます,しめません,しめました,しめません でした,しめられる,しめられない,しめて,しめないで,しめよ,しめる な,しめよう,,しめれば,しめなければ,しめさせる,しめさせない,しめちゃう,,しめちまう,,しめ,,しめなさい,,しめられる,しめられない,しめたら,しめなかったら,1580.0,構う,かまう
優れる,すぐれる,すぐれない,すぐれた,すぐれなかった,すぐれます,すぐれません,すぐれました,すぐれません でした,すぐれられる,すぐれられない,すぐれて,すぐれないで,すぐれよ,すぐれる な,すぐれよう,,すぐれれば,すぐれなければ,すぐれさせる,すぐれさせない,すぐれちゃう,,すぐれちまう,,すぐれ,,すぐれなさい,,すぐれられる,すぐれられない,すぐれたら,すぐれなかったら,1584.0,戦う,たたかう
包む,くるむ,くるまない,くるんだ,くるまなかった,くるみます,くるみません,くるみました,くるみません でした,くるめる,くるめない,くるんで,くるまないで,くるめ,くるむ な,くるもう,,くるめば,くるまなければ,くるませる,くるませない,くるんじゃう,,くるんじまう,,くるみ,,くるみなさい,,くるまれる,くるまれない,くるんだら,くるまなかったら,,,
吐く,はく,はかない,はいた,はかなかった,はきます,はきません,はきました,はきません でした,はける,はけない,はいて,はかないで,はけ,はく な,はこう,,はけば,はかなければ,はかせる,はかせない,はいちゃう,,はいちまう,,はき,,はきなさい,,はかれる,はかれない,はいたら,はかなかったら,1589.0,悩む,なやむ
消す,けす,けさない,けした,けさなかった,けします,けしません,けしました,けしません でした,けせる,けせない,けして,けさないで,けせ,けす な,けそう,,けせば,けさなければ,けさせる,けさせない,けしちゃう,,けしちまう,,けし,,けしなさい,,けされる,けされない,けしたら,けさなかったら,1591.0,洗う,あらう
のぞく,のぞく,のぞかない,のぞいた,のぞかなかった,のぞきます,のぞきません,のぞきました,のぞきません でした,のぞける,のぞけない,のぞいて,のぞかないで,のぞけ,のぞく な,のぞこう,,のぞけば,のぞかなければ,のぞかせる,のぞかせない,のぞいちゃう,,のぞいちまう,,のぞき,,のぞきなさい,,のぞかれる,のぞかれない,のぞいたら,のぞかなかったら,1600.0,疲れる,つかれる
勝つ,かつ,かたない,かった,かたなかった,かちます,かちません,かちました,かちません でした,かてる,かてない,かって,かたないで,かて,かつ な,かとう,,かてば,かたなければ,かたせる,かたせない,かっちゃう,,かっちまう,,かち,,かちなさい,,かたれる,かたれない,かったら,かたなかったら,1601.0,着く,つく
浮かぶ,うかぶ,うかばない,うかんだ,うかばなかった,うかびます,うかびません,うかびました,うかびません でした,うかべる,うかべない,うかんで,うかばないで,うかべ,うかぶ な,うかぼう,,うかべば,うかばなければ,うかばせる,うかばせない,うかんじゃう,,うかんじまう,,うかび,,うかびなさい,,うかばれる,うかばれない,うかんだら,うかばなかったら,1605.0,喋る,しゃべる
去る,さる,さらない,さった,さらなかった,さります,さりません,さりました,さりません でした,される,されない,さって,さらないで,され,さる な,さろう,,されば,さらなければ,さらせる,さらせない,さっちゃう,,さっちまう,,さり,,さりなさい,,さられる,さられない,さったら,さらなかったら,1608.0,慣れる,なれる
回す,まわす,まわさない,まわした,まわさなかった,まわします,まわしません,まわしました,まわしません でした,まわせる,まわせない,まわして,まわさないで,まわせ,まわす な,まわそう,,まわせば,まわさなければ,まわさせる,まわさせない,まわしちゃう,,まわしちまう,,まわし,,まわしなさい,,まわされる,まわされない,まわしたら,まわさなかったら,1612.0,流す,ながす
除く,のぞく,のぞかない,のぞいた,のぞかなかった,のぞきます,のぞきません,のぞきました,のぞきません でした,のぞける,のぞけない,のぞいて,のぞかないで,のぞけ,のぞく な,のぞこう,,のぞけば,のぞかなければ,のぞかせる,のぞかせない,のぞいちゃう,,のぞいちまう,,のぞき,,のぞきなさい,,のぞかれる,のぞかれない,のぞいたら,のぞかなかったら,1617.0,握る,にぎる
育つ,そだつ,そだたない,そだった,そだたなかった,そだちます,そだちません,そだちました,そだちません でした,そだてる,そだてない,そだって,そだたないで,そだて,そだつ な,そだとう,,そだてば,そだたなければ,そだたせる,そだたせない,そだっちゃう,,そだっちまう,,そだち,,そだちなさい,,そだたれる,そだたれない,そだったら,そだたなかったら,1619.0,減る,へる
終える,おえる,おえない,おえた,おえなかった,おえます,おえません,おえました,おえません でした,おえられる,おえられない,おえて,おえないで,おえよ,おえる な,おえよう,,おえれば,おえなければ,おえさせる,おえさせない,おえちゃう,,おえちまう,,おえ,,おえなさい,,おえられる,おえられない,おえたら,おえなかったら,1625.0,下げる,さげる
外す,はずす,はずさない,はずした,はずさなかった,はずします,はずしません,はずしました,はずしません でした,はずせる,はずせない,はずして,はずさないで,はずせ,はずす な,はずそう,,はずせば,はずさなければ,はずさせる,はずさせない,はずしちゃう,,はずしちまう,,はずし,,はずしなさい,,はずされる,はずされない,はずしたら,はずさなかったら,1638.0,占める,しめる
つぶやく,つぶやく,つぶやかない,つぶやいた,つぶやかなかった,つぶやきます,つぶやきません,つぶやきました,つぶやきません でした,つぶやける,つぶやけない,つぶやいて,つぶやかないで,つぶやけ,つぶやく な,つぶやこう,,つぶやけば,つぶやかなければ,つぶやかせる,つぶやかせない,つぶやいちゃう,,つぶやいちまう,,つぶやき,,つぶやきなさい,,つぶやかれる,つぶやかれない,つぶやいたら,つぶやかなかったら,1640.0,優れる,すぐれる
向く,むく,むかない,むいた,むかなかった,むきます,むきません,むきました,むきません でした,むける,むけない,むいて,むかないで,むけ,むく な,むこう,,むけば,むかなければ,むかせる,むかせない,むいちゃう,,むいちまう,,むき,,むきなさい,,むかれる,むかれない,むいたら,むかなかったら,1644.0,包む,つつむ
負ける,まける,まけない,まけた,まけなかった,まけます,まけません,まけました,まけません でした,まけられる,まけられない,まけて,まけないで,まけよ,まける な,まけよう,,まければ,まけなければ,まけさせる,まけさせない,まけちゃう,,まけちまう,,まけ,,まけなさい,,まけられる,まけられない,まけたら,まけなかったら,1646.0,吐く,はく
いる,いる,いらない,いった,いらなかった,いります,いりません,いりました,いりません でした,いれる,いれない,いって,いらないで,いれ,いる な,いろう,,いれば,いらなければ,いらせる,いらせない,いっちゃう,,いっちまう,,いり,,いりなさい,,いられる,いられない,いったら,いらなかったら,1647.0,消す,けす
恐れる,おそれる,おそれない,おそれた,おそれなかった,おそれます,おそれません,おそれました,おそれません でした,おそれられる,おそれられない,おそれて,おそれないで,おそれよ,おそれる な,おそれよう,,おそれれば,おそれなければ,おそれさせる,おそれさせない,おそれちゃう,,おそれちまう,,おそれ,,おそれなさい,,おそれられる,おそれられない,おそれたら,おそれなかったら,1652.0,覗く,のぞく
直す,なおす,なおさない,なおした,なおさなかった,なおします,なおしません,なおしました,なおしません でした,なおせる,なおせない,なおして,なおさないで,なおせ,なおす な,なおそう,,なおせば,なおさなければ,なおさせる,なおさせない,なおしちゃう,,なおしちまう,,なおし,,なおしなさい,,なおされる,なおされない,なおしたら,なおさなかったら,1655.0,勝つ,かつ
設ける,もうける,もうけない,もうけた,もうけなかった,もうけます,もうけません,もうけました,もうけません でした,もうけられる,もうけられない,もうけて,もうけないで,もうけよ,もうける な,もうけよう,,もうければ,もうけなければ,もうけさせる,もうけさせない,もうけちゃう,,もうけちまう,,もうけ,,もうけなさい,,もうけられる,もうけられない,もうけたら,もうけなかったら,1656.0,浮かぶ,うかぶ
支払う,しはらう,しはらわない,しはらった,しはらわなかった,しはらいます,しはらいません,しはらいました,しはらいません でした,しはらえる,しはらえない,しはらって,しはらわないで,しはらえ,しはらう な,しはらおう,,しはらえば,しはらわなければ,しはらわせる,しはらわせない,しはらっちゃう,,しはらっちまう,,しはらい,,しはらいなさい,,しはらわれる,しはらわれない,しはらったら,しはらわなかったら,1672.0,去る,さる
迫る,せまる,せまらない,せまった,せまらなかった,せまります,せまりません,せまりました,せまりません でした,せまれる,せまれない,せまって,せまらないで,せまれ,せまる な,せまろう,,せまれば,せまらなければ,せまらせる,せまらせない,せまっちゃう,,せまっちまう,,せまり,,せまりなさい,,せまられる,せまられない,せまったら,せまらなかったら,1688.0,回す,まわす
経る,へる,へない,へた,へなかった,へます,へません,へました,へません でした,へられる,へられない,へて,へないで,へよ,へる な,へよう,,へれば,へなければ,へさせる,へさせない,へちゃう,,へちまう,,へ,,へなさい,,へられる,へられない,へたら,へなかったら,1697.0,除く,のぞく
振り返る,ふりかえる,ふりかえらない,ふりかえった,ふりかえらなかった,ふりかえります,ふりかえりません,ふりかえりました,ふりかえりません でした,ふりかえれる,ふりかえれない,ふりかえって,ふりかえらないで,ふりかえれ,ふりかえる な,ふりかえろう,,ふりかえれば,ふりかえらなければ,ふりかえらせる,ふりかえらせない,ふりかえっちゃう,,ふりかえっちまう,,ふりかえり,,ふりかえりなさい,,ふりかえられる,ふりかえられない,ふりかえったら,ふりかえらなかったら,1707.0,育つ,そだつ
断る,ことわる,ことわらない,ことわった,ことわらなかった,ことわります,ことわりません,ことわりました,ことわりません でした,ことわれる,ことわれない,ことわって,ことわらないで,ことわれ,ことわる な,ことわろう,,ことわれば,ことわらなければ,ことわらせる,ことわらせない,ことわっちゃう,,ことわっちまう,,ことわり,,ことわりなさい,,ことわられる,ことわられない,ことわったら,ことわらなかったら,1714.0,終える,おえる
越える,こえる,こえない,こえた,こえなかった,こえます,こえません,こえました,こえません でした,こえられる,こえられない,こえて,こえないで,こえよ,こえる な,こえよう,,こえれば,こえなければ,こえさせる,こえさせない,こえちゃう,,こえちまう,,こえ,,こえなさい,,こえられる,こえられない,こえたら,こえなかったら,1717.0,外す,はずす
誘う,さそう,さそわない,さそった,さそわなかった,さそいます,さそいません,さそいました,さそいません でした,さそえる,さそえない,さそって,さそわないで,さそえ,さそう な,さそおう,,さそえば,さそわなければ,さそわせる,さそわせない,さそっちゃう,,さそっちまう,,さそい,,さそいなさい,,さそわれる,さそわれない,さそったら,さそわなかったら,1748.0,呟く,つぶやく
取り出す,とりだす,とりださない,とりだした,とりださなかった,とりだします,とりだしません,とりだしました,とりだしません でした,とりだせる,とりだせない,とりだして,とりださないで,とりだせ,とりだす な,とりだそう,,とりだせば,とりださなければ,とりださせる,とりださせない,とりだしちゃう,,とりだしちまう,,とりだし,,とりだしなさい,,とりだされる,とりだされない,とりだしたら,とりださなかったら,1751.0,向く,むく
急ぐ,いそぐ,いそがない,いそいだ,いそがなかった,いそぎます,いそぎません,いそぎました,いそぎません でした,いそげる,いそげない,いそいで,いそがないで,いそげ,いそぐ な,いそごう,,いそげば,いそがなければ,いそがせる,いそがせない,いそいじゃう,,いそいじまう,,いそぎ,,いそぎなさい,,いそがれる,いそがれない,いそいだら,いそがなかったら,1753.0,負ける,まける
あわてる,あわてる,あわてない,あわてた,あわてなかった,あわてます,あわてません,あわてました,あわてません でした,あわてられる,あわてられない,あわてて,あわてないで,あわてよ,あわてる な,あわてよう,,あわてれば,あわてなければ,あわてさせる,あわてさせない,あわてちゃう,,あわてちまう,,あわて,,あわてなさい,,あわてられる,あわてられない,あわてたら,あわてなかったら,1762.0,要る,いる
訴える,うったえる,うったえない,うったえた,うったえなかった,うったえます,うったえません,うったえました,うったえません でした,うったえられる,うったえられない,うったえて,うったえないで,うったえよ,うったえる な,うったえよう,,うったえれば,うったえなければ,うったえさせる,うったえさせない,うったえちゃう,,うったえちまう,,うったえ,,うったえなさい,,うったえられる,うったえられない,うったえたら,うったえなかったら,1775.0,恐れる,おそれる
分かれる,わかれる,わかれない,わかれた,わかれなかった,わかれます,わかれません,わかれました,わかれません でした,わかれられる,わかれられない,わかれて,わかれないで,わかれよ,わかれる な,わかれよう,,わかれれば,わかれなければ,わかれさせる,わかれさせない,わかれちゃう,,わかれちまう,,わかれ,,わかれなさい,,わかれられる,わかれられない,わかれたら,わかれなかったら,1784.0,直す,なおす
伝わる,つたわる,つたわらない,つたわった,つたわらなかった,つたわります,つたわりません,つたわりました,つたわりません でした,つたわれる,つたわれない,つたわって,つたわらないで,つたわれ,つたわる な,つたわろう,,つたわれば,つたわらなければ,つたわらせる,つたわらせない,つたわっちゃう,,つたわっちまう,,つたわり,,つたわりなさい,,つたわられる,つたわられない,つたわったら,つたわらなかったら,1786.0,設ける,もうける
まいる,まいる,まいらない,まいった,まいらなかった,まいります,まいりません,まいりました,まいりません でした,まいれる,まいれない,まいって,まいらないで,まいれ,まいる な,まいろう,,まいれば,まいらなければ,まいらせる,まいらせない,まいっちゃう,,まいっちまう,,まいり,,まいりなさい,,まいられる,まいられない,まいったら,まいらなかったら,1788.0,支払う,しはらう
尽くす,つくす,つくさない,つくした,つくさなかった,つくします,つくしません,つくしました,つくしません でした,つくせる,つくせない,つくして,つくさないで,つくせ,つくす な,つくそう,,つくせば,つくさなければ,つくさせる,つくさせない,つくしちゃう,,つくしちまう,,つくし,,つくしなさい,,つくされる,つくされない,つくしたら,つくさなかったら,1788.0,迫る,せまる
移る,うつる,うつらない,うつった,うつらなかった,うつります,うつりません,うつりました,うつりません でした,うつれる,うつれない,うつって,うつらないで,うつれ,うつる な,うつろう,,うつれば,うつらなければ,うつらせる,うつらせない,うつっちゃう,,うつっちまう,,うつり,,うつりなさい,,うつられる,うつられない,うつったら,うつらなかったら,1792.0,経る,へる
告げる,つげる,つげない,つげた,つげなかった,つげます,つげません,つげました,つげません でした,つげられる,つげられない,つげて,つげないで,つげよ,つげる な,つげよう,,つげれば,つげなければ,つげさせる,つげさせない,つげちゃう,,つげちまう,,つげ,,つげなさい,,つげられる,つげられない,つげたら,つげなかったら,1802.0,振り返る,ふりかえる
おっしゃる,おっしゃる,おっしゃらない,おっしゃった,おっしゃらなかった,おっしゃいます,おっしゃいません,おっしゃいました,おっしゃいません でした,おっしゃれる,おっしゃれない,おっしゃって,おっしゃらないで,おっしゃい,おっしゃる な,おっしゃろう,,おっしゃれば,おっしゃらなければ,おっしゃらせる,おっしゃらせない,おっしゃっちゃう,,おっしゃっちまう,,おっしゃい,,おっしゃいなさい,,おっしゃられる,おっしゃられない,おっしゃったら,おっしゃらなかったら,1809.0,断る,ことわる
詰まる,つまる,つまらない,つまった,つまらなかった,つまります,つまりません,つまりました,つまりません でした,つまれる,つまれない,つまって,つまらないで,つまれ,つまる な,つまろう,,つまれば,つまらなければ,つまらせる,つまらせない,つまっちゃう,,つまっちまう,,つまり,,つまりなさい,,つまられる,つまられない,つまったら,つまらなかったら,1816.0,誘う,さそう
下ろす,おろす,おろさない,おろした,おろさなかった,おろします,おろしません,おろしました,おろしません でした,おろせる,おろせない,おろして,おろさないで,おろせ,おろす な,おろそう,,おろせば,おろさなければ,おろさせる,おろさせない,おろしちゃう,,おろしちまう,,おろし,,おろしなさい,,おろされる,おろされない,おろしたら,おろさなかったら,1816.0,越える,こえる
広げる,ひろげる,ひろげない,ひろげた,ひろげなかった,ひろげます,ひろげません,ひろげました,ひろげません でした,ひろげられる,ひろげられない,ひろげて,ひろげないで,ひろげよ,ひろげる な,ひろげよう,,ひろげれば,ひろげなければ,ひろげさせる,ひろげさせない,ひろげちゃう,,ひろげちまう,,ひろげ,,ひろげなさい,,ひろげられる,ひろげられない,ひろげたら,ひろげなかったら,1824.0,取り出す,とりだす
任せる,まかせる,まかせない,まかせた,まかせなかった,まかせます,まかせません,まかせました,まかせません でした,まかせられる,まかせられない,まかせて,まかせないで,まかせよ,まかせる な,まかせよう,,まかせれば,まかせなければ,まかせさせる,まかせさせない,まかせちゃう,,まかせちまう,,まかせ,,まかせなさい,,まかせられる,まかせられない,まかせたら,まかせなかったら,1825.0,急ぐ,いそぐ
かく,かく,かかない,かいた,かかなかった,かきます,かきません,かきました,かきません でした,かける,かけない,かいて,かかないで,かけ,かく な,かこう,,かけば,かかなければ,かかせる,かかせない,かいちゃう,,かいちまう,,かき,,かきなさい,,かかれる,かかれない,かいたら,かかなかったら,1829.0,慌てる,あわてる
戻す,もどす,もどさない,もどした,もどさなかった,もどします,もどしません,もどしました,もどしません でした,もどせる,もどせない,もどして,もどさないで,もどせ,もどす な,もどそう,,もどせば,もどさなければ,もどさせる,もどさせない,もどしちゃう,,もどしちまう,,もどし,,もどしなさい,,もどされる,もどされない,もどしたら,もどさなかったら,1829.0,訴える,うったえる
休む,やすむ,やすまない,やすんだ,やすまなかった,やすみます,やすみません,やすみました,やすみません でした,やすめる,やすめない,やすんで,やすまないで,やすめ,やすむ な,やすもう,,やすめば,やすまなければ,やすませる,やすませない,やすんじゃう,,やすんじまう,,やすみ,,やすみなさい,,やすまれる,やすまれない,やすんだら,やすまなかったら,,,
遅れる,おくれる,おくれない,おくれた,おくれなかった,おくれます,おくれません,おくれました,おくれません でした,おくれられる,おくれられない,おくれて,おくれないで,おくれよ,おくれる な,おくれよう,,おくれれば,おくれなければ,おくれさせる,おくれさせない,おくれちゃう,,おくれちまう,,おくれ,,おくれなさい,,おくれられる,おくれられない,おくれたら,おくれなかったら,,,
重ねる,かさねる,かさねない,かさねた,かさねなかった,かさねます,かさねません,かさねました,かさねません でした,かさねられる,かさねられない,かさねて,かさねないで,かさねよ,かさねる な,かさねよう,,かさねれば,かさねなければ,かさねさせる,かさねさせない,かさねちゃう,,かさねちまう,,かさね,,かさねなさい,,かさねられる,かさねられない,かさねたら,かさねなかったら,1840.0,別れる,わかれる
足りる,たりる,たりない,たりた,たりなかった,たります,たりません,たりました,たりません でした,たりられる,たりられない,たりて,たりないで,たりよ,たりる な,たりよう,,たりれば,たりなければ,たりさせる,たりさせない,たりちゃう,,たりちまう,,たり,,たりなさい,,たりられる,たりられない,たりたら,たりなかったら,1846.0,伝わる,つたわる
見なす,みなす,みなさない,みなした,みなさなかった,みなします,みなしません,みなしました,みなしません でした,みなせる,みなせない,みなして,みなさないで,みなせ,みなす な,みなそう,,みなせば,みなさなければ,みなさせる,みなさせない,みなしちゃう,,みなしちまう,,みなし,,みなしなさい,,みなされる,みなされない,みなしたら,みなさなかったら,1865.0,参る,まいる
間違う,まちがう,まちがわない,まちがった,まちがわなかった,まちがいます,まちがいません,まちがいました,まちがいません でした,まちがえる,まちがえない,まちがって,まちがわないで,まちがえ,まちがう な,まちがおう,,まちがえば,まちがわなければ,まちがわせる,まちがわせない,まちがっちゃう,,まちがっちまう,,まちがい,,まちがいなさい,,まちがわれる,まちがわれない,まちがったら,まちがわなかったら,1872.0,尽くす,つくす
閉じる,とじる,とじない,とじた,とじなかった,とじます,とじません,とじました,とじません でした,とじられる,とじられない,とじて,とじないで,とじよ,とじる な,とじよう,,とじれば,とじなければ,とじさせる,とじさせない,とじちゃう,,とじちまう,,とじ,,とじなさい,,とじられる,とじられない,とじたら,とじなかったら,1874.0,移る,うつる
保つ,たもつ,たもたない,たもった,たもたなかった,たもちます,たもちません,たもちました,たもちません でした,たもてる,たもてない,たもって,たもたないで,たもて,たもつ な,たもとう,,たもてば,たもたなければ,たもたせる,たもたせない,たもっちゃう,,たもっちまう,,たもち,,たもちなさい,,たもたれる,たもたれない,たもったら,たもたなかったら,1874.0,告げる,つげる
吸う,すう,すわない,すった,すわなかった,すいます,すいません,すいました,すいません でした,すえる,すえない,すって,すわないで,すえ,すう な,すおう,,すえば,すわなければ,すわせる,すわせない,すっちゃう,,すっちまう,,すい,,すいなさい,,すわれる,すわれない,すったら,すわなかったら,1878.0,仰る,おっしゃる
耐える,たえる,たえない,たえた,たえなかった,たえます,たえません,たえました,たえません でした,たえられる,たえられない,たえて,たえないで,たえよ,たえる な,たえよう,,たえれば,たえなければ,たえさせる,たえさせない,たえちゃう,,たえちまう,,たえ,,たえなさい,,たえられる,たえられない,たえたら,たえなかったら,1884.0,詰まる,つまる
あきらめる,あきらめる,あきらめない,あきらめた,あきらめなかった,あきらめます,あきらめません,あきらめました,あきらめません でした,あきらめられる,あきらめられない,あきらめて,あきらめないで,あきらめよ,あきらめる な,あきらめよう,,あきらめれば,あきらめなければ,あきらめさせる,あきらめさせない,あきらめちゃう,,あきらめちまう,,あきらめ,,あきらめなさい,,あきらめられる,あきらめられない,あきらめたら,あきらめなかったら,1897.0,下ろす,おろす
訪ねる,たずねる,たずねない,たずねた,たずねなかった,たずねます,たずねません,たずねました,たずねません でした,たずねられる,たずねられない,たずねて,たずねないで,たずねよ,たずねる な,たずねよう,,たずねれば,たずねなければ,たずねさせる,たずねさせない,たずねちゃう,,たずねちまう,,たずね,,たずねなさい,,たずねられる,たずねられない,たずねたら,たずねなかったら,1900.0,広げる,ひろげる
生かす,いかす,いかさない,いかした,いかさなかった,いかします,いかしません,いかしました,いかしません でした,いかせる,いかせない,いかして,いかさないで,いかせ,いかす な,いかそう,,いかせば,いかさなければ,いかさせる,いかさせない,いかしちゃう,,いかしちまう,,いかし,,いかしなさい,,いかされる,いかされない,いかしたら,いかさなかったら,1912.0,任せる,まかせる
下がる,さがる,さがらない,さがった,さがらなかった,さがります,さがりません,さがりました,さがりません でした,さがれる,さがれない,さがって,さがらないで,さがれ,さがる な,さがろう,,さがれば,さがらなければ,さがらせる,さがらせない,さがっちゃう,,さがっちまう,,さがり,,さがりなさい,,さがられる,さがられない,さがったら,さがらなかったら,1928.0,掻く,かく
確かめる,たしかめる,たしかめない,たしかめた,たしかめなかった,たしかめます,たしかめません,たしかめました,たしかめません でした,たしかめられる,たしかめられない,たしかめて,たしかめないで,たしかめよ,たしかめる な,たしかめよう,,たしかめれば,たしかめなければ,たしかめさせる,たしかめさせない,たしかめちゃう,,たしかめちまう,,たしかめ,,たしかめなさい,,たしかめられる,たしかめられない,たしかめたら,たしかめなかったら,1947.0,戻す,もどす
鳴る,なる,ならない,なった,ならなかった,なります,なりません,なりました,なりません でした,なれる,なれない,なって,ならないで,なれ,なる な,なろう,,なれば,ならなければ,ならせる,ならせない,なっちゃう,,なっちまう,,なり,,なりなさい,,なられる,なられない,なったら,ならなかったら,1949.0,休む,やすむ
目立つ,めだつ,めだたない,めだった,めだたなかった,めだちます,めだちません,めだちました,めだちません でした,めだてる,めだてない,めだって,めだたないで,めだて,めだつ な,めだとう,,めだてば,めだたなければ,めだたせる,めだたせない,めだっちゃう,,めだっちまう,,めだち,,めだちなさい,,めだたれる,めだたれない,めだったら,めだたなかったら,1954.0,遅れる,おくれる
掲げる,かかげる,かかげない,かかげた,かかげなかった,かかげます,かかげません,かかげました,かかげません でした,かかげられる,かかげられない,かかげて,かかげないで,かかげよ,かかげる な,かかげよう,,かかげれば,かかげなければ,かかげさせる,かかげさせない,かかげちゃう,,かかげちまう,,かかげ,,かかげなさい,,かかげられる,かかげられない,かかげたら,かかげなかったら,1962.0,重ねる,かさねる
移す,うつす,うつさない,うつした,うつさなかった,うつします,うつしません,うつしました,うつしません でした,うつせる,うつせない,うつして,うつさないで,うつせ,うつす な,うつそう,,うつせば,うつさなければ,うつさせる,うつさせない,うつしちゃう,,うつしちまう,,うつし,,うつしなさい,,うつされる,うつされない,うつしたら,うつさなかったら,1964.0,足りる,たりる
並べる,ならべる,ならべない,ならべた,ならべなかった,ならべます,ならべません,ならべました,ならべません でした,ならべられる,ならべられない,ならべて,ならべないで,ならべよ,ならべる な,ならべよう,,ならべれば,ならべなければ,ならべさせる,ならべさせない,ならべちゃう,,ならべちまう,,ならべ,,ならべなさい,,ならべられる,ならべられない,ならべたら,ならべなかったら,1964.0,見なす,みなす
