Kanji,Plain,Plain negative,Past plain,Past plain negative,Present polite,Present polite negative,Past polite,Past polite negative,Potential,Potential negative,Te,Te negative,Imperative,Imperative negative,Volitional,Volitional negative,Ba,Ba negative,Causative,Causative negative,Chau,Chau negative,Chimau,Chimau negative,I,I negative,Nasai imperative,Nasai imperative negative,Passive,Passive negative,Tara,Tara negative,Frequency ranking,Lexeme,Standard Reading (in Hiragana)
高める,たかめる,たかめない,たかめた,たかめなかった,たかめます,たかめません,たかめました,たかめません でした,たかめられる,たかめられない,たかめて,たかめないで,たかめよ,たかめる な,たかめよう,,たかめれば,たかめなければ,たかめさせる,たかめさせない,たかめちゃう,,たかめちまう,,たかめ,,たかめなさい,,たかめられる,たかめられない,たかめたら,たかめなかったら,1982.0,間違う,まちがう
奪う,うばう,うばわない,うばった,うばわなかった,うばいます,うばいません,うばいました,うばいません でした,うばえる,うばえない,うばって,うばわないで,うばえ,うばう な,うばおう,,うばえば,うばわなければ,うばわせる,うばわせない,うばっちゃう,,うばっちまう,,うばい,,うばいなさい,,うばわれる,うばわれない,うばったら,うばわなかったら,1982.0,閉じる,とじる
こうむる,こうむる,こうむらない,こうむった,こうむらなかった,こうむります,こうむりません,こうむりました,こうむりません でした,こうむれる,こうむれない,こうむって,こうむらないで,こうむれ,こうむる な,こうむろう,,こうむれば,こうむらなければ,こうむらせる,こうむらせない,こうむっちゃう,,こうむっちまう,,こうむり,,こうむりなさい,,こうむられる,こうむられない,こうむったら,こうむらなかったら,1987.0,保つ,たもつ
疑う,うたがう,うたがわない,うたがった,うたがわなかった,うたがいます,うたがいません,うたがいました,うたがいません でした,うたがえる,うたがえない,うたがって,うたがわないで,うたがえ,うたがう な,うたがおう,,うたがえば,うたがわなければ,うたがわせる,うたがわせない,うたがっちゃう,,うたがっちまう,,うたがい,,うたがいなさい,,うたがわれる,うたがわれない,うたがったら,うたがわなかったら,1993.0,吸う,すう
履く,はく,はかない,はいた,はかなかった,はきます,はきません,はきました,はきません でした,はける,はけない,はいて,はかないで,はけ,はく な,はこう,,はけば,はかなければ,はかせる,はかせない,はいちゃう,,はいちまう,,はき,,はきなさい,,はかれる,はかれない,はいたら,はかなかったら,2008.0,諦める,あきらめる
生み出す,うみだす,うみださない,うみだした,うみださなかった,うみだします,うみだしません,うみだしました,うみだしません でした,うみだせる,うみだせない,うみだして,うみださないで,うみだせ,うみだす な,うみだそう,,うみだせば,うみださなければ,うみださせる,うみださせない,うみだしちゃう,,うみだしちまう,,うみだし,,うみだしなさい,,うみだされる,うみだされない,うみだしたら,うみださなかったら,2008.0,耐える,たえる
迷う,まよう,まよわない,まよった,まよわなかった,まよいます,まよいません,まよいました,まよいません でした,まよえる,まよえない,まよって,まよわないで,まよえ,まよう な,まよおう,,まよえば,まよわなければ,まよわせる,まよわせない,まよっちゃう,,まよっちまう,,まよい,,まよいなさい,,まよわれる,まよわれない,まよったら,まよわなかったら,2010.0,訪ねる,たずねる
襲う,おそう,おそわない,おそった,おそわなかった,おそいます,おそいません,おそいました,おそいません でした,おそえる,おそえない,おそって,おそわないで,おそえ,おそう な,おそおう,,おそえば,おそわなければ,おそわせる,おそわせない,おそっちゃう,,おそっちまう,,おそい,,おそいなさい,,おそわれる,おそわれない,おそったら,おそわなかったら,2017.0,生かす,いかす
はさむ,はさむ,はさまない,はさんだ,はさまなかった,はさみます,はさみません,はさみました,はさみません でした,はさめる,はさめない,はさんで,はさまないで,はさめ,はさむ な,はさもう,,はさめば,はさまなければ,はさませる,はさませない,はさんじゃう,,はさんじまう,,はさみ,,はさみなさい,,はさまれる,はさまれない,はさんだら,はさまなかったら,2019.0,下がる,さがる
上る,のぼる,のぼらない,のぼった,のぼらなかった,のぼります,のぼりません,のぼりました,のぼりません でした,のぼれる,のぼれない,のぼって,のぼらないで,のぼれ,のぼる な,のぼろう,,のぼれば,のぼらなければ,のぼらせる,のぼらせない,のぼっちゃう,,のぼっちまう,,のぼり,,のぼりなさい,,のぼられる,のぼられない,のぼったら,のぼらなかったら,2030.0,確かめる,たしかめる
つなぐ,つなぐ,つながない,つないだ,つながなかった,つなぎます,つなぎません,つなぎました,つなぎません でした,つなげる,つなげない,つないで,つながないで,つなげ,つなぐ な,つなごう,,つなげば,つながなければ,つながせる,つながせない,つないじゃう,,つないじまう,,つなぎ,,つなぎなさい,,つながれる,つながれない,つないだら,つながなかったら,2045.0,鳴る,なる
降る,ふる,ふらない,ふった,ふらなかった,ふります,ふりません,ふりました,ふりません でした,ふれる,ふれない,ふって,ふらないで,ふれ,ふる な,ふろう,,ふれば,ふらなければ,ふらせる,ふらせない,ふっちゃう,,ふっちまう,,ふり,,ふりなさい,,ふられる,ふられない,ふったら,ふらなかったら,2050.0,目立つ,めだつ
組む,くむ,くまない,くんだ,くまなかった,くみます,くみません,くみました,くみません でした,くめる,くめない,くんで,くまないで,くめ,くむ な,くもう,,くめば,くまなければ,くませる,くませない,くんじゃう,,くんじまう,,くみ,,くみなさい,,くまれる,くまれない,くんだら,くまなかったら,2055.0,掲げる,かかげる
取り組む,とりくむ,とりくまない,とりくんだ,とりくまなかった,とりくみます,とりくみません,とりくみました,とりくみません でした,とりくめる,とりくめない,とりくんで,とりくまないで,とりくめ,とりくむ な,とりくもう,,とりくめば,とりくまなければ,とりくませる,とりくませない,とりくんじゃう,,とりくんじまう,,とりくみ,,とりくみなさい,,とりくまれる,とりくまれない,とりくんだら,とりくまなかったら,2061.0,移す,うつす
負う,おう,おわない,おった,おわなかった,おいます,おいません,おいました,おいません でした,おえる,おえない,おって,おわないで,おえ,おう な,おおう,,おえば,おわなければ,おわせる,おわせない,おっちゃう,,おっちまう,,おい,,おいなさい,,おわれる,おわれない,おったら,おわなかったら,2062.0,並べる,ならべる
載る,のる,のらない,のった,のらなかった,のります,のりません,のりました,のりません でした,のれる,のれない,のって,のらないで,のれ,のる な,のろう,,のれば,のらなければ,のらせる,のらせない,のっちゃう,,のっちまう,,のり,,のりなさい,,のられる,のられない,のったら,のらなかったら,2067.0,高める,たかめる
倒れる,たおれる,たおれない,たおれた,たおれなかった,たおれます,たおれません,たおれました,たおれません でした,たおれられる,たおれられない,たおれて,たおれないで,たおれよ,たおれる な,たおれよう,,たおれれば,たおれなければ,たおれさせる,たおれさせない,たおれちゃう,,たおれちまう,,たおれ,,たおれなさい,,たおれられる,たおれられない,たおれたら,たおれなかったら,2069.0,奪う,うばう
響く,どよめく,どよめかない,どよめいた,どよめかなかった,どよめきます,どよめきません,どよめきました,どよめきません でした,どよめける,どよめけない,どよめいて,どよめかないで,どよめけ,どよめく な,どよめこう,,どよめけば,どよめかなければ,どよめかせる,どよめかせない,どよめいちゃう,,どよめいちまう,,どよめき,,どよめきなさい,,どよめかれる,どよめかれない,どよめいたら,どよめかなかったら,2074.0,被る,こうむる
撮る,とる,とらない,とった,とらなかった,とります,とりません,とりました,とりません でした,とれる,とれない,とって,とらないで,とれ,とる な,とろう,,とれば,とらなければ,とらせる,とらせない,とっちゃう,,とっちまう,,とり,,とりなさい,,とられる,とられない,とったら,とらなかったら,2077.0,疑う,うたがう
応える,こたえる,こたえない,こたえた,こたえなかった,こたえます,こたえません,こたえました,こたえません でした,こたえられる,こたえられない,こたえて,こたえないで,こたえよ,こたえる な,こたえよう,,こたえれば,こたえなければ,こたえさせる,こたえさせない,こたえちゃう,,こたえちまう,,こたえ,,こたえなさい,,こたえられる,こたえられない,こたえたら,こたえなかったら,2086.0,履く,はく
止まる,やまる,やまらない,やまった,やまらなかった,やまります,やまりません,やまりました,やまりません でした,やまれる,やまれない,やまって,やまらないで,やまれ,やまる な,やまろう,,やまれば,やまらなければ,やまらせる,やまらせない,やまっちゃう,,やまっちまう,,やまり,,やまりなさい,,やまられる,やまられない,やまったら,やまらなかったら,2089.0,生み出す,うみだす
さす,さす,ささない,さした,ささなかった,さします,さしません,さしました,さしません でした,させる,させない,さして,ささないで,させ,さす な,さそう,,させば,ささなければ,ささせる,ささせない,さしちゃう,,さしちまう,,さし,,さしなさい,,さされる,さされない,さしたら,ささなかったら,2093.0,迷う,まよう
狙う,ねらう,ねらわない,ねらった,ねらわなかった,ねらいます,ねらいません,ねらいました,ねらいません でした,ねらえる,ねらえない,ねらって,ねらわないで,ねらえ,ねらう な,ねらおう,,ねらえば,ねらわなければ,ねらわせる,ねらわせない,ねらっちゃう,,ねらっちまう,,ねらい,,ねらいなさい,,ねらわれる,ねらわれない,ねらったら,ねらわなかったら,2098.0,襲う,おそう
救う,すくう,すくわない,すくった,すくわなかった,すくいます,すくいません,すくいました,すくいません でした,すくえる,すくえない,すくって,すくわないで,すくえ,すくう な,すくおう,,すくえば,すくわなければ,すくわせる,すくわせない,すくっちゃう,,すくっちまう,,すくい,,すくいなさい,,すくわれる,すくわれない,すくったら,すくわなかったら,,,
満たす,みたす,みたさない,みたした,みたさなかった,みたします,みたしません,みたしました,みたしません でした,みたせる,みたせない,みたして,みたさないで,みたせ,みたす な,みたそう,,みたせば,みたさなければ,みたさせる,みたさせない,みたしちゃう,,みたしちまう,,みたし,,みたしなさい,,みたされる,みたされない,みたしたら,みたさなかったら,2106.0,挟む,はさむ
伸びる,のびる,のびない,のびた,のびなかった,のびます,のびません,のびました,のびません でした,のびられる,のびられない,のびて,のびないで,のびよ,のびる な,のびよう,,のびれば,のびなければ,のびさせる,のびさせない,のびちゃう,,のびちまう,,のび,,のびなさい,,のびられる,のびられない,のびたら,のびなかったら,2109.0,登る,のぼる
説く,とく,とかない,といた,とかなかった,ときます,ときません,ときました,ときません でした,とける,とけない,といて,とかないで,とけ,とく な,とこう,,とけば,とかなければ,とかせる,とかせない,といちゃう,,といちまう,,とき,,ときなさい,,とかれる,とかれない,といたら,とかなかったら,,,
貸す,かす,かさない,かした,かさなかった,かします,かしません,かしました,かしません でした,かせる,かせない,かして,かさないで,かせ,かす な,かそう,,かせば,かさなければ,かさせる,かさせない,かしちゃう,,かしちまう,,かし,,かしなさい,,かされる,かされない,かしたら,かさなかったら,2112.0,繋ぐ,つなぐ
加わる,くわわる,くわわらない,くわわった,くわわらなかった,くわわります,くわわりません,くわわりました,くわわりません でした,くわわれる,くわわれない,くわわって,くわわらないで,くわわれ,くわわる な,くわわろう,,くわわれば,くわわらなければ,くわわらせる,くわわらせない,くわわっちゃう,,くわわっちまう,,くわわり,,くわわりなさい,,くわわられる,くわわられない,くわわったら,くわわらなかったら,2125.0,降る,ふる
絶える,たえる,たえない,たえた,たえなかった,たえます,たえません,たえました,たえません でした,たえられる,たえられない,たえて,たえないで,たえよ,たえる な,たえよう,,たえれば,たえなければ,たえさせる,たえさせない,たえちゃう,,たえちまう,,たえ,,たえなさい,,たえられる,たえられない,たえたら,たえなかったら,2126.0,組む,くむ
覆う,おおう,おおわない,おおった,おおわなかった,おおいます,おおいません,おおいました,おおいません でした,おおえる,おおえない,おおって,おおわないで,おおえ,おおう な,おおおう,,おおえば,おおわなければ,おおわせる,おおわせない,おおっちゃう,,おおっちまう,,おおい,,おおいなさい,,おおわれる,おおわれない,おおったら,おおわなかったら,2139.0,取り組む,とりくむ
務める,つとめる,つとめない,つとめた,つとめなかった,つとめます,つとめません,つとめました,つとめません でした,つとめられる,つとめられない,つとめて,つとめないで,つとめよ,つとめる な,つとめよう,,つとめれば,つとめなければ,つとめさせる,つとめさせない,つとめちゃう,,つとめちまう,,つとめ,,つとめなさい,,つとめられる,つとめられない,つとめたら,つとめなかったら,2141.0,負う,おう
利く,きく,きかない,きいた,きかなかった,ききます,ききません,ききました,ききません でした,きける,きけない,きいて,きかないで,きけ,きく な,きこう,,きけば,きかなければ,きかせる,きかせない,きいちゃう,,きいちまう,,きき,,ききなさい,,きかれる,きかれない,きいたら,きかなかったら,2149.0,載る,のる
分かれる,わかれる,わかれない,わかれた,わかれなかった,わかれます,わかれません,わかれました,わかれません でした,わかれられる,わかれられない,わかれて,わかれないで,わかれよ,わかれる な,わかれよう,,わかれれば,わかれなければ,わかれさせる,わかれさせない,わかれちゃう,,わかれちまう,,わかれ,,わかれなさい,,わかれられる,わかれられない,わかれたら,わかれなかったら,2154.0,倒れる,たおれる
下る,くだる,くだらない,くだった,くだらなかった,くだります,くだりません,くだりました,くだりません でした,くだれる,くだれない,くだって,くだらないで,くだれ,くだる な,くだろう,,くだれば,くだらなければ,くだらせる,くだらせない,くだっちゃう,,くだっちまう,,くだり,,くだりなさい,,くだられる,くだられない,くだったら,くだらなかったら,2171.0,撮る,とる
やむ,やむ,やまない,やんだ,やまなかった,やみます,やみません,やみました,やみません でした,やめる,やめない,やんで,やまないで,やめ,やむ な,やもう,,やめば,やまなければ,やませる,やませない,やんじゃう,,やんじまう,,やみ,,やみなさい,,やまれる,やまれない,やんだら,やまなかったら,2171.0,響く,ひびく
見かける,みかける,みかけない,みかけた,みかけなかった,みかけます,みかけません,みかけました,みかけません でした,みかけられる,みかけられない,みかけて,みかけないで,みかけよ,みかける な,みかけよう,,みかければ,みかけなければ,みかけさせる,みかけさせない,みかけちゃう,,みかけちまう,,みかけ,,みかけなさい,,みかけられる,みかけられない,みかけたら,みかけなかったら,2181.0,応える,こたえる
うかがう,うかがう,うかがわない,うかがった,うかがわなかった,うかがいます,うかがいません,うかがいました,うかがいません でした,うかがえる,うかがえない,うかがって,うかがわないで,うかがえ,うかがう な,うかがおう,,うかがえば,うかがわなければ,うかがわせる,うかがわせない,うかがっちゃう,,うかがっちまう,,うかがい,,うかがいなさい,,うかがわれる,うかがわれない,うかがったら,うかがわなかったら,2191.0,留まる,とまる
輝く,かがやく,かがやかない,かがやいた,かがやかなかった,かがやきます,かがやきません,かがやきました,かがやきません でした,かがやける,かがやけない,かがやいて,かがやかないで,かがやけ,かがやく な,かがやこう,,かがやけば,かがやかなければ,かがやかせる,かがやかせない,かがやいちゃう,,かがやいちまう,,かがやき,,かがやきなさい,,かがやかれる,かがやかれない,かがやいたら,かがやかなかったら,2192.0,指す,さす
招く,まねく,まねかない,まねいた,まねかなかった,まねきます,まねきません,まねきました,まねきません でした,まねける,まねけない,まねいて,まねかないで,まねけ,まねく な,まねこう,,まねけば,まねかなければ,まねかせる,まねかせない,まねいちゃう,,まねいちまう,,まねき,,まねきなさい,,まねかれる,まねかれない,まねいたら,まねかなかったら,,,
寄せる,よせる,よせない,よせた,よせなかった,よせます,よせません,よせました,よせません でした,よせられる,よせられない,よせて,よせないで,よせよ,よせる な,よせよう,,よせれば,よせなければ,よせさせる,よせさせない,よせちゃう,,よせちまう,,よせ,,よせなさい,,よせられる,よせられない,よせたら,よせなかったら,2225.0,狙う,ねらう
抑える,おさえる,おさえない,おさえた,おさえなかった,おさえます,おさえません,おさえました,おさえません でした,おさえられる,おさえられない,おさえて,おさえないで,おさえよ,おさえる な,おさえよう,,おさえれば,おさえなければ,おさえさせる,おさえさせない,おさえちゃう,,おさえちまう,,おさえ,,おさえなさい,,おさえられる,おさえられない,おさえたら,おさえなかったら,2239.0,救う,すくう
沿う,そう,そわない,そった,そわなかった,そいます,そいません,そいました,そいません でした,そえる,そえない,そって,そわないで,そえ,そう な,そおう,,そえば,そわなければ,そわせる,そわせない,そっちゃう,,そっちまう,,そい,,そいなさい,,そわれる,そわれない,そったら,そわなかったら,2251.0,満たす,みたす
あふれる,あふれる,あふれない,あふれた,あふれなかった,あふれます,あふれません,あふれました,あふれません でした,あふれられる,あふれられない,あふれて,あふれないで,あふれよ,あふれる な,あふれよう,,あふれれば,あふれなければ,あふれさせる,あふれさせない,あふれちゃう,,あふれちまう,,あふれ,,あふれなさい,,あふれられる,あふれられない,あふれたら,あふれなかったら,2256.0,伸びる,のびる
すく,すく,すかない,すいた,すかなかった,すきます,すきません,すきました,すきません でした,すける,すけない,すいて,すかないで,すけ,すく な,すこう,,すけば,すかなければ,すかせる,すかせない,すいちゃう,,すいちまう,,すき,,すきなさい,,すかれる,すかれない,すいたら,すかなかったら,2272.0,説く,とく
光る,ひかる,ひからない,ひかった,ひからなかった,ひかります,ひかりません,ひかりました,ひかりません でした,ひかれる,ひかれない,ひかって,ひからないで,ひかれ,ひかる な,ひかろう,,ひかれば,ひからなければ,ひからせる,ひからせない,ひかっちゃう,,ひかっちまう,,ひかり,,ひかりなさい,,ひかられる,ひかられない,ひかったら,ひからなかったら,2273.0,貸す,かす
促す,うながす,うながさない,うながした,うながさなかった,うながします,うながしません,うながしました,うながしません でした,うながせる,うながせない,うながして,うながさないで,うながせ,うながす な,うながそう,,うながせば,うながさなければ,うながさせる,うながさせない,うながしちゃう,,うながしちまう,,うながし,,うながしなさい,,うながされる,うながされない,うながしたら,うながさなかったら,2276.0,加わる,くわわる
込める,こめる,こめない,こめた,こめなかった,こめます,こめません,こめました,こめません でした,こめられる,こめられない,こめて,こめないで,こめよ,こめる な,こめよう,,こめれば,こめなければ,こめさせる,こめさせない,こめちゃう,,こめちまう,,こめ,,こめなさい,,こめられる,こめられない,こめたら,こめなかったら,2276.0,絶える,たえる
囲む,かこむ,かこまない,かこんだ,かこまなかった,かこみます,かこみません,かこみました,かこみません でした,かこめる,かこめない,かこんで,かこまないで,かこめ,かこむ な,かこもう,,かこめば,かこまなければ,かこませる,かこませない,かこんじゃう,,かこんじまう,,かこみ,,かこみなさい,,かこまれる,かこまれない,かこんだら,かこまなかったら,2295.0,覆う,おおう
塗る,ぬる,ぬらない,ぬった,ぬらなかった,ぬります,ぬりません,ぬりました,ぬりません でした,ぬれる,ぬれない,ぬって,ぬらないで,ぬれ,ぬる な,ぬろう,,ぬれば,ぬらなければ,ぬらせる,ぬらせない,ぬっちゃう,,ぬっちまう,,ぬり,,ぬりなさい,,ぬられる,ぬられない,ぬったら,ぬらなかったら,2295.0,務める,つとめる
防ぐ,ふせぐ,ふせがない,ふせいだ,ふせがなかった,ふせぎます,ふせぎません,ふせぎました,ふせぎません でした,ふせげる,ふせげない,ふせいで,ふせがないで,ふせげ,ふせぐ な,ふせごう,,ふせげば,ふせがなければ,ふせがせる,ふせがせない,ふせいじゃう,,ふせいじまう,,ふせぎ,,ふせぎなさい,,ふせがれる,ふせがれない,ふせいだら,ふせがなかったら,2305.0,利く,きく
抑える,おさえる,おさえない,おさえた,おさえなかった,おさえます,おさえません,おさえました,おさえません でした,おさえられる,おさえられない,おさえて,おさえないで,おさえよ,おさえる な,おさえよう,,おさえれば,おさえなければ,おさえさせる,おさえさせない,おさえちゃう,,おさえちまう,,おさえ,,おさえなさい,,おさえられる,おさえられない,おさえたら,おさえなかったら,2311.0,分かれる,わかれる
注ぐ,つぐ,つがない,ついだ,つがなかった,つぎます,つぎません,つぎました,つぎません でした,つげる,つげない,ついで,つがないで,つげ,つぐ な,つごう,,つげば,つがなければ,つがせる,つがせない,ついじゃう,,ついじまう,,つぎ,,つぎなさい,,つがれる,つがれない,ついだら,つがなかったら,2319.0,下る,くだる
引っ張る,ひっぱる,ひっぱらない,ひっぱった,ひっぱらなかった,ひっぱります,ひっぱりません,ひっぱりました,ひっぱりません でした,ひっぱれる,ひっぱれない,ひっぱって,ひっぱらないで,ひっぱれ,ひっぱる な,ひっぱろう,,ひっぱれば,ひっぱらなければ,ひっぱらせる,ひっぱらせない,ひっぱっちゃう,,ひっぱっちまう,,ひっぱり,,ひっぱりなさい,,ひっぱられる,ひっぱられない,ひっぱったら,ひっぱらなかったら,2329.0,止む,やむ
切れる,きれる,きれない,きれた,きれなかった,きれます,きれません,きれました,きれません でした,きれられる,きれられない,きれて,きれないで,きれよ,きれる な,きれよう,,きれれば,きれなければ,きれさせる,きれさせない,きれちゃう,,きれちまう,,きれ,,きれなさい,,きれられる,きれられない,きれたら,きれなかったら,2329.0,見掛ける,みかける
陥る,おちいる,おちいらない,おちいった,おちいらなかった,おちいります,おちいりません,おちいりました,おちいりません でした,おちいれる,おちいれない,おちいって,おちいらないで,おちいれ,おちいる な,おちいろう,,おちいれば,おちいらなければ,おちいらせる,おちいらせない,おちいっちゃう,,おちいっちまう,,おちいり,,おちいりなさい,,おちいられる,おちいられない,おちいったら,おちいらなかったら,2334.0,窺う,うかがう
数える,かぞえる,かぞえない,かぞえた,かぞえなかった,かぞえます,かぞえません,かぞえました,かぞえません でした,かぞえられる,かぞえられない,かぞえて,かぞえないで,かぞえよ,かぞえる な,かぞえよう,,かぞえれば,かぞえなければ,かぞえさせる,かぞえさせない,かぞえちゃう,,かぞえちまう,,かぞえ,,かぞえなさい,,かぞえられる,かぞえられない,かぞえたら,かぞえなかったら,2337.0,輝く,かがやく
隠れる,かくれる,かくれない,かくれた,かくれなかった,かくれます,かくれません,かくれました,かくれません でした,かくれられる,かくれられない,かくれて,かくれないで,かくれよ,かくれる な,かくれよう,,かくれれば,かくれなければ,かくれさせる,かくれさせない,かくれちゃう,,かくれちまう,,かくれ,,かくれなさい,,かくれられる,かくれられない,かくれたら,かくれなかったら,2343.0,招く,まねく
咲く,さく,さかない,さいた,さかなかった,さきます,さきません,さきました,さきません でした,さける,さけない,さいて,さかないで,さけ,さく な,さこう,,さけば,さかなければ,さかせる,さかせない,さいちゃう,,さいちまう,,さき,,さきなさい,,さかれる,さかれない,さいたら,さかなかったら,2379.0,寄せる,よせる
高まる,たかまる,たかまらない,たかまった,たかまらなかった,たかまります,たかまりません,たかまりました,たかまりません でした,たかまれる,たかまれない,たかまって,たかまらないで,たかまれ,たかまる な,たかまろう,,たかまれば,たかまらなければ,たかまらせる,たかまらせない,たかまっちゃう,,たかまっちまう,,たかまり,,たかまりなさい,,たかまられる,たかまられない,たかまったら,たかまらなかったら,2384.0,抑える,おさえる
備える,そなえる,そなえない,そなえた,そなえなかった,そなえます,そなえません,そなえました,そなえません でした,そなえられる,そなえられない,そなえて,そなえないで,そなえよ,そなえる な,そなえよう,,そなえれば,そなえなければ,そなえさせる,そなえさせない,そなえちゃう,,そなえちまう,,そなえ,,そなえなさい,,そなえられる,そなえられない,そなえたら,そなえなかったら,2384.0,沿う,そう
作り出す,つくりだす,つくりださない,つくりだした,つくりださなかった,つくりだします,つくりだしません,つくりだしました,つくりだしません でした,つくりだせる,つくりだせない,つくりだして,つくりださないで,つくりだせ,つくりだす な,つくりだそう,,つくりだせば,つくりださなければ,つくりださせる,つくりださせない,つくりだしちゃう,,つくりだしちまう,,つくりだし,,つくりだしなさい,,つくりだされる,つくりだされない,つくりだしたら,つくりださなかったら,2394.0,溢れる,あふれる
見いだす,みいだす,みいださない,みいだした,みいださなかった,みいだします,みいだしません,みいだしました,みいだしません でした,みいだせる,みいだせない,みいだして,みいださないで,みいだせ,みいだす な,みいだそう,,みいだせば,みいださなければ,みいださせる,みいださせない,みいだしちゃう,,みいだしちまう,,みいだし,,みいだしなさい,,みいだされる,みいだされない,みいだしたら,みいださなかったら,2401.0,空く,すく
浮かべる,うかべる,うかべない,うかべた,うかべなかった,うかべます,うかべません,うかべました,うかべません でした,うかべられる,うかべられない,うかべて,うかべないで,うかべよ,うかべる な,うかべよう,,うかべれば,うかべなければ,うかべさせる,うかべさせない,うかべちゃう,,うかべちまう,,うかべ,,うかべなさい,,うかべられる,うかべられない,うかべたら,うかべなかったら,2408.0,光る,ひかる
申し上げる,もうしあげる,もうしあげない,もうしあげた,もうしあげなかった,もうしあげます,もうしあげません,もうしあげました,もうしあげません でした,もうしあげられる,もうしあげられない,もうしあげて,もうしあげないで,もうしあげよ,もうしあげる な,もうしあげよう,,もうしあげれば,もうしあげなければ,もうしあげさせる,もうしあげさせない,もうしあげちゃう,,もうしあげちまう,,もうしあげ,,もうしあげなさい,,もうしあげられる,もうしあげられない,もうしあげたら,もうしあげなかったら,,,
寄る,よる,よらない,よった,よらなかった,よります,よりません,よりました,よりません でした,よれる,よれない,よって,よらないで,よれ,よる な,よろう,,よれば,よらなければ,よらせる,よらせない,よっちゃう,,よっちまう,,より,,よりなさい,,よられる,よられない,よったら,よらなかったら,2417.0,促す,うながす
