Kanji,Plain,Plain negative,Past plain,Past plain negative,Present polite,Present polite negative,Past polite,Past polite negative,Potential,Potential negative,Te,Te negative,Imperative,Imperative negative,Volitional,Volitional negative,Ba,Ba negative,Causative,Causative negative,Chau,Chau negative,Chimau,Chimau negative,I,I negative,Nasai imperative,Nasai imperative negative,Passive,Passive negative,Tara,Tara negative,Frequency ranking,Lexeme,Standard Reading (in Hiragana)
味わう,あじわう,あじわわない,あじわった,あじわわなかった,あじわいます,あじわいません,あじわいました,あじわいません でした,あじわえる,あじわえない,あじわって,あじわわないで,あじわえ,あじわう な,あじわおう,,あじわえば,あじわわなければ,あじわわせる,あじわわせない,あじわっちゃう,,あじわっちまう,,あじわい,,あじわいなさい,,あじわわれる,あじわわれない,あじわったら,あじわわなかったら,2419.0,込める,こめる
しかる,しかる,しからない,しかった,しからなかった,しかります,しかりません,しかりました,しかりません でした,しかれる,しかれない,しかって,しからないで,しかれ,しかる な,しかろう,,しかれば,しからなければ,しからせる,しからせない,しかっちゃう,,しかっちまう,,しかり,,しかりなさい,,しかられる,しかられない,しかったら,しからなかったら,,,
やめる,やめる,やめない,やめた,やめなかった,やめます,やめません,やめました,やめません でした,やめられる,やめられない,やめて,やめないで,やめよ,やめる な,やめよう,,やめれば,やめなければ,やめさせる,やめさせない,やめちゃう,,やめちまう,,やめ,,やめなさい,,やめられる,やめられない,やめたら,やめなかったら,2420.0,囲む,かこむ
整える,ととのえる,ととのえない,ととのえた,ととのえなかった,ととのえます,ととのえません,ととのえました,ととのえません でした,ととのえられる,ととのえられない,ととのえて,ととのえないで,ととのえよ,ととのえる な,ととのえよう,,ととのえれば,ととのえなければ,ととのえさせる,ととのえさせない,ととのえちゃう,,ととのえちまう,,ととのえ,,ととのえなさい,,ととのえられる,ととのえられない,ととのえたら,ととのえなかったら,2437.0,塗る,ぬる
増す,ます,まさない,ました,まさなかった,まします,ましません,ましました,ましません でした,ませる,ませない,まして,まさないで,ませ,ます な,まそう,,ませば,まさなければ,まさせる,まさせない,ましちゃう,,ましちまう,,まし,,ましなさい,,まされる,まされない,ましたら,まさなかったら,2437.0,防ぐ,ふせぐ
震える,ふるえる,ふるえない,ふるえた,ふるえなかった,ふるえます,ふるえません,ふるえました,ふるえません でした,ふるえられる,ふるえられない,ふるえて,ふるえないで,ふるえよ,ふるえる な,ふるえよう,,ふるえれば,ふるえなければ,ふるえさせる,ふるえさせない,ふるえちゃう,,ふるえちまう,,ふるえ,,ふるえなさい,,ふるえられる,ふるえられない,ふるえたら,ふるえなかったら,,,
代わる,かわる,かわらない,かわった,かわらなかった,かわります,かわりません,かわりました,かわりません でした,かわれる,かわれない,かわって,かわらないで,かわれ,かわる な,かわろう,,かわれば,かわらなければ,かわらせる,かわらせない,かわっちゃう,,かわっちまう,,かわり,,かわりなさい,,かわられる,かわられない,かわったら,かわらなかったら,2443.0,押さえる,おさえる
たどる,たどる,たどらない,たどった,たどらなかった,たどります,たどりません,たどりました,たどりません でした,たどれる,たどれない,たどって,たどらないで,たどれ,たどる な,たどろう,,たどれば,たどらなければ,たどらせる,たどらせない,たどっちゃう,,たどっちまう,,たどり,,たどりなさい,,たどられる,たどられない,たどったら,たどらなかったら,2447.0,注ぐ,そそぐ
試す,ためす,ためさない,ためした,ためさなかった,ためします,ためしません,ためしました,ためしません でした,ためせる,ためせない,ためして,ためさないで,ためせ,ためす な,ためそう,,ためせば,ためさなければ,ためさせる,ためさせない,ためしちゃう,,ためしちまう,,ためし,,ためしなさい,,ためされる,ためされない,ためしたら,ためさなかったら,2459.0,引っ張る,ひっぱる
吹く,ふく,ふかない,ふいた,ふかなかった,ふきます,ふきません,ふきました,ふきません でした,ふける,ふけない,ふいて,ふかないで,ふけ,ふく な,ふこう,,ふけば,ふかなければ,ふかせる,ふかせない,ふいちゃう,,ふいちまう,,ふき,,ふきなさい,,ふかれる,ふかれない,ふいたら,ふかなかったら,2469.0,切れる,きれる
好む,このむ,このまない,このんだ,このまなかった,このみます,このみません,このみました,このみません でした,このめる,このめない,このんで,このまないで,このめ,このむ な,このもう,,このめば,このまなければ,このませる,このませない,このんじゃう,,このんじまう,,このみ,,このみなさい,,このまれる,このまれない,このんだら,このまなかったら,2474.0,陥る,おちいる
踊る,おどる,おどらない,おどった,おどらなかった,おどります,おどりません,おどりました,おどりません でした,おどれる,おどれない,おどって,おどらないで,おどれ,おどる な,おどろう,,おどれば,おどらなければ,おどらせる,おどらせない,おどっちゃう,,おどっちまう,,おどり,,おどりなさい,,おどられる,おどられない,おどったら,おどらなかったら,2486.0,数える,かぞえる
巻く,まく,まかない,まいた,まかなかった,まきます,まきません,まきました,まきません でした,まける,まけない,まいて,まかないで,まけ,まく な,まこう,,まけば,まかなければ,まかせる,まかせない,まいちゃう,,まいちまう,,まき,,まきなさい,,まかれる,まかれない,まいたら,まかなかったら,2498.0,隠れる,かくれる
積む,つむ,つまない,つんだ,つまなかった,つみます,つみません,つみました,つみません でした,つめる,つめない,つんで,つまないで,つめ,つむ な,つもう,,つめば,つまなければ,つませる,つませない,つんじゃう,,つんじまう,,つみ,,つみなさい,,つまれる,つまれない,つんだら,つまなかったら,2501.0,咲く,さく
増やす,ふやす,ふやさない,ふやした,ふやさなかった,ふやします,ふやしません,ふやしました,ふやしません でした,ふやせる,ふやせない,ふやして,ふやさないで,ふやせ,ふやす な,ふやそう,,ふやせば,ふやさなければ,ふやさせる,ふやさせない,ふやしちゃう,,ふやしちまう,,ふやし,,ふやしなさい,,ふやされる,ふやされない,ふやしたら,ふやさなかったら,2505.0,高まる,たかまる
やせる,やせる,やせない,やせた,やせなかった,やせます,やせません,やせました,やせません でした,やせられる,やせられない,やせて,やせないで,やせよ,やせる な,やせよう,,やせれば,やせなければ,やせさせる,やせさせない,やせちゃう,,やせちまう,,やせ,,やせなさい,,やせられる,やせられない,やせたら,やせなかったら,2529.0,備える,そなえる
飾る,かざる,かざらない,かざった,かざらなかった,かざります,かざりません,かざりました,かざりません でした,かざれる,かざれない,かざって,かざらないで,かざれ,かざる な,かざろう,,かざれば,かざらなければ,かざらせる,かざらせない,かざっちゃう,,かざっちまう,,かざり,,かざりなさい,,かざられる,かざられない,かざったら,かざらなかったら,2529.0,作り出す,つくりだす
飼う,かう,かわない,かった,かわなかった,かいます,かいません,かいました,かいません でした,かえる,かえない,かって,かわないで,かえ,かう な,かおう,,かえば,かわなければ,かわせる,かわせない,かっちゃう,,かっちまう,,かい,,かいなさい,,かわれる,かわれない,かったら,かわなかったら,2533.0,見出だす,みいだす
そろう,そろう,そろわない,そろった,そろわなかった,そろいます,そろいません,そろいました,そろいません でした,そろえる,そろえない,そろって,そろわないで,そろえ,そろう な,そろおう,,そろえば,そろわなければ,そろわせる,そろわせない,そろっちゃう,,そろっちまう,,そろい,,そろいなさい,,そろわれる,そろわれない,そろったら,そろわなかったら,2533.0,浮かべる,うかべる
かむ,かむ,かまない,かんだ,かまなかった,かみます,かみません,かみました,かみません でした,かめる,かめない,かんで,かまないで,かめ,かむ な,かもう,,かめば,かまなければ,かませる,かませない,かんじゃう,,かんじまう,,かみ,,かみなさい,,かまれる,かまれない,かんだら,かまなかったら,2537.0,申し上げる,もうしあげる
たまる,たまる,たまらない,たまった,たまらなかった,たまります,たまりません,たまりました,たまりません でした,たまれる,たまれない,たまって,たまらないで,たまれ,たまる な,たまろう,,たまれば,たまらなければ,たまらせる,たまらせない,たまっちゃう,,たまっちまう,,たまり,,たまりなさい,,たまられる,たまられない,たまったら,たまらなかったら,2542.0,寄る,よる
測る,はかる,はからない,はかった,はからなかった,はかります,はかりません,はかりました,はかりません でした,はかれる,はかれない,はかって,はからないで,はかれ,はかる な,はかろう,,はかれば,はからなければ,はからせる,はからせない,はかっちゃう,,はかっちまう,,はかり,,はかりなさい,,はかられる,はかられない,はかったら,はからなかったら,2542.0,味わう,あじわう
頼る,たよる,たよらない,たよった,たよらなかった,たよります,たよりません,たよりました,たよりません でした,たよれる,たよれない,たよって,たよらないで,たよれ,たよる な,たよろう,,たよれば,たよらなければ,たよらせる,たよらせない,たよっちゃう,,たよっちまう,,たより,,たよりなさい,,たよられる,たよられない,たよったら,たよらなかったら,2554.0,叱る,しかる
嫌う,きらう,きらわない,きらった,きらわなかった,きらいます,きらいません,きらいました,きらいません でした,きらえる,きらえない,きらって,きらわないで,きらえ,きらう な,きらおう,,きらえば,きらわなければ,きらわせる,きらわせない,きらっちゃう,,きらっちまう,,きらい,,きらいなさい,,きらわれる,きらわれない,きらったら,きらわなかったら,2558.0,辞める,やめる
治る,なおる,なおらない,なおった,なおらなかった,なおります,なおりません,なおりました,なおりません でした,なおれる,なおれない,なおって,なおらないで,なおれ,なおる な,なおろう,,なおれば,なおらなければ,なおらせる,なおらせない,なおっちゃう,,なおっちまう,,なおり,,なおりなさい,,なおられる,なおられない,なおったら,なおらなかったら,2567.0,整える,ととのえる
探る,さぐる,さぐらない,さぐった,さぐらなかった,さぐります,さぐりません,さぐりました,さぐりません でした,さぐれる,さぐれない,さぐって,さぐらないで,さぐれ,さぐる な,さぐろう,,さぐれば,さぐらなければ,さぐらせる,さぐらせない,さぐっちゃう,,さぐっちまう,,さぐり,,さぐりなさい,,さぐられる,さぐられない,さぐったら,さぐらなかったら,2588.0,増す,ます
満ちる,みちる,みちない,みちた,みちなかった,みちます,みちません,みちました,みちません でした,みちられる,みちられない,みちて,みちないで,みちよ,みちる な,みちよう,,みちれば,みちなければ,みちさせる,みちさせない,みちちゃう,,みちちまう,,みち,,みちなさい,,みちられる,みちられない,みちたら,みちなかったら,2594.0,震える,ふるえる
映る,うつる,うつらない,うつった,うつらなかった,うつります,うつりません,うつりました,うつりません でした,うつれる,うつれない,うつって,うつらないで,うつれ,うつる な,うつろう,,うつれば,うつらなければ,うつらせる,うつらせない,うつっちゃう,,うつっちまう,,うつり,,うつりなさい,,うつられる,うつられない,うつったら,うつらなかったら,2596.0,代わる,かわる
踏む,ふむ,ふまない,ふんだ,ふまなかった,ふみます,ふみません,ふみました,ふみません でした,ふめる,ふめない,ふんで,ふまないで,ふめ,ふむ な,ふもう,,ふめば,ふまなければ,ふませる,ふませない,ふんじゃう,,ふんじまう,,ふみ,,ふみなさい,,ふまれる,ふまれない,ふんだら,ふまなかったら,2601.0,辿る,たどる
つく,つく,つかない,ついた,つかなかった,つきます,つきません,つきました,つきません でした,つける,つけない,ついて,つかないで,つけ,つく な,つこう,,つけば,つかなければ,つかせる,つかせない,ついちゃう,,ついちまう,,つき,,つきなさい,,つかれる,つかれない,ついたら,つかなかったら,2604.0,試す,ためす
触る,さわる,さわらない,さわった,さわらなかった,さわります,さわりません,さわりました,さわりません でした,さわれる,さわれない,さわって,さわらないで,さわれ,さわる な,さわろう,,さわれば,さわらなければ,さわらせる,さわらせない,さわっちゃう,,さわっちまう,,さわり,,さわりなさい,,さわられる,さわられない,さわったら,さわらなかったら,2613.0,吹く,ふく
あう,あう,あわない,あった,あわなかった,あいます,あいません,あいました,あいません でした,あえる,あえない,あって,あわないで,あえ,あう な,あおう,,あえば,あわなければ,あわせる,あわせない,あっちゃう,,あっちまう,,あい,,あいなさい,,あわれる,あわれない,あったら,あわなかったら,2613.0,好む,このむ
たまる,たまる,たまらない,たまった,たまらなかった,たまります,たまりません,たまりました,たまりません でした,たまれる,たまれない,たまって,たまらないで,たまれ,たまる な,たまろう,,たまれば,たまらなければ,たまらせる,たまらせない,たまっちゃう,,たまっちまう,,たまり,,たまりなさい,,たまられる,たまられない,たまったら,たまらなかったら,2618.0,踊る,おどる
泊まる,とまる,とまらない,とまった,とまらなかった,とまります,とまりません,とまりました,とまりません でした,とまれる,とまれない,とまって,とまらないで,とまれ,とまる な,とまろう,,とまれば,とまらなければ,とまらせる,とまらせない,とまっちゃう,,とまっちまう,,とまり,,とまりなさい,,とまられる,とまられない,とまったら,とまらなかったら,2632.0,巻く,まく
混ぜる,まぜる,まぜない,まぜた,まぜなかった,まぜます,まぜません,まぜました,まぜません でした,まぜられる,まぜられない,まぜて,まぜないで,まぜよ,まぜる な,まぜよう,,まぜれば,まぜなければ,まぜさせる,まぜさせない,まぜちゃう,,まぜちまう,,まぜ,,まぜなさい,,まぜられる,まぜられない,まぜたら,まぜなかったら,2637.0,積む,つむ
飛び出す,とびだす,とびださない,とびだした,とびださなかった,とびだします,とびだしません,とびだしました,とびだしません でした,とびだせる,とびだせない,とびだして,とびださないで,とびだせ,とびだす な,とびだそう,,とびだせば,とびださなければ,とびださせる,とびださせない,とびだしちゃう,,とびだしちまう,,とびだし,,とびだしなさい,,とびだされる,とびだされない,とびだしたら,とびださなかったら,2640.0,増やす,ふやす
埋める,うめる,うめない,うめた,うめなかった,うめます,うめません,うめました,うめません でした,うめられる,うめられない,うめて,うめないで,うめよ,うめる な,うめよう,,うめれば,うめなければ,うめさせる,うめさせない,うめちゃう,,うめちまう,,うめ,,うめなさい,,うめられる,うめられない,うめたら,うめなかったら,2656.0,痩せる,やせる
ほめる,ほめる,ほめない,ほめた,ほめなかった,ほめます,ほめません,ほめました,ほめません でした,ほめられる,ほめられない,ほめて,ほめないで,ほめよ,ほめる な,ほめよう,,ほめれば,ほめなければ,ほめさせる,ほめさせない,ほめちゃう,,ほめちまう,,ほめ,,ほめなさい,,ほめられる,ほめられない,ほめたら,ほめなかったら,2675.0,飾る,かざる
収める,おさめる,おさめない,おさめた,おさめなかった,おさめます,おさめません,おさめました,おさめません でした,おさめられる,おさめられない,おさめて,おさめないで,おさめよ,おさめる な,おさめよう,,おさめれば,おさめなければ,おさめさせる,おさめさせない,おさめちゃう,,おさめちまう,,おさめ,,おさめなさい,,おさめられる,おさめられない,おさめたら,おさめなかったら,2676.0,飼う,かう
見上げる,みあげる,みあげない,みあげた,みあげなかった,みあげます,みあげません,みあげました,みあげません でした,みあげられる,みあげられない,みあげて,みあげないで,みあげよ,みあげる な,みあげよう,,みあげれば,みあげなければ,みあげさせる,みあげさせない,みあげちゃう,,みあげちまう,,みあげ,,みあげなさい,,みあげられる,みあげられない,みあげたら,みあげなかったら,2676.0,揃う,そろう
さらす,さらす,さらさない,さらした,さらさなかった,さらします,さらしません,さらしました,さらしません でした,さらせる,さらせない,さらして,さらさないで,さらせ,さらす な,さらそう,,さらせば,さらさなければ,さらさせる,さらさせない,さらしちゃう,,さらしちまう,,さらし,,さらしなさい,,さらされる,さらされない,さらしたら,さらさなかったら,2681.0,噛む,かむ
放つ,はなつ,はなたない,はなった,はなたなかった,はなちます,はなちません,はなちました,はなちません でした,はなてる,はなてない,はなって,はなたないで,はなて,はなつ な,はなとう,,はなてば,はなたなければ,はなたせる,はなたせない,はなっちゃう,,はなっちまう,,はなち,,はなちなさい,,はなたれる,はなたれない,はなったら,はなたなかったら,2689.0,堪る,たまる
勤める,つとめる,つとめない,つとめた,つとめなかった,つとめます,つとめません,つとめました,つとめません でした,つとめられる,つとめられない,つとめて,つとめないで,つとめよ,つとめる な,つとめよう,,つとめれば,つとめなければ,つとめさせる,つとめさせない,つとめちゃう,,つとめちまう,,つとめ,,つとめなさい,,つとめられる,つとめられない,つとめたら,つとめなかったら,2699.0,測る,はかる
解く,ほどく,ほどかない,ほどいた,ほどかなかった,ほどきます,ほどきません,ほどきました,ほどきません でした,ほどける,ほどけない,ほどいて,ほどかないで,ほどけ,ほどく な,ほどこう,,ほどけば,ほどかなければ,ほどかせる,ほどかせない,ほどいちゃう,,ほどいちまう,,ほどき,,ほどきなさい,,ほどかれる,ほどかれない,ほどいたら,ほどかなかったら,2707.0,頼る,たよる
浴びる,あびる,あびない,あびた,あびなかった,あびます,あびません,あびました,あびません でした,あびられる,あびられない,あびて,あびないで,あびよ,あびる な,あびよう,,あびれば,あびなければ,あびさせる,あびさせない,あびちゃう,,あびちまう,,あび,,あびなさい,,あびられる,あびられない,あびたら,あびなかったら,2730.0,嫌う,きらう
成り立つ,なりたつ,なりたたない,なりたった,なりたたなかった,なりたちます,なりたちません,なりたちました,なりたちません でした,なりたてる,なりたてない,なりたって,なりたたないで,なりたて,なりたつ な,なりたとう,,なりたてば,なりたたなければ,なりたたせる,なりたたせない,なりたっちゃう,,なりたっちまう,,なりたち,,なりたちなさい,,なりたたれる,なりたたれない,なりたったら,なりたたなかったら,2735.0,治る,なおる
ふく,ふく,ふかない,ふいた,ふかなかった,ふきます,ふきません,ふきました,ふきません でした,ふける,ふけない,ふいて,ふかないで,ふけ,ふく な,ふこう,,ふけば,ふかなければ,ふかせる,ふかせない,ふいちゃう,,ふいちまう,,ふき,,ふきなさい,,ふかれる,ふかれない,ふいたら,ふかなかったら,2740.0,探る,さぐる
漂う,ただよう,ただよわない,ただよった,ただよわなかった,ただよいます,ただよいません,ただよいました,ただよいません でした,ただよえる,ただよえない,ただよって,ただよわないで,ただよえ,ただよう な,ただよおう,,ただよえば,ただよわなければ,ただよわせる,ただよわせない,ただよっちゃう,,ただよっちまう,,ただよい,,ただよいなさい,,ただよわれる,ただよわれない,ただよったら,ただよわなかったら,2752.0,満ちる,みちる
苦しむ,くるしむ,くるしまない,くるしんだ,くるしまなかった,くるしみます,くるしみません,くるしみました,くるしみません でした,くるしめる,くるしめない,くるしんで,くるしまないで,くるしめ,くるしむ な,くるしもう,,くるしめば,くるしまなければ,くるしませる,くるしませない,くるしんじゃう,,くるしんじまう,,くるしみ,,くるしみなさい,,くるしまれる,くるしまれない,くるしんだら,くるしまなかったら,2754.0,映る,うつる
犯す,おかす,おかさない,おかした,おかさなかった,おかします,おかしません,おかしました,おかしません でした,おかせる,おかせない,おかして,おかさないで,おかせ,おかす な,おかそう,,おかせば,おかさなければ,おかさせる,おかさせない,おかしちゃう,,おかしちまう,,おかし,,おかしなさい,,おかされる,おかされない,おかしたら,おかさなかったら,2755.0,踏む,ふむ
築く,きずく,きずかない,きずいた,きずかなかった,きずきます,きずきません,きずきました,きずきません でした,きずける,きずけない,きずいて,きずかないで,きずけ,きずく な,きずこう,,きずけば,きずかなければ,きずかせる,きずかせない,きずいちゃう,,きずいちまう,,きずき,,きずきなさい,,きずかれる,きずかれない,きずいたら,きずかなかったら,2758.0,突く,つく
結びつく,むすびつく,むすびつかない,むすびついた,むすびつかなかった,むすびつきます,むすびつきません,むすびつきました,むすびつきません でした,むすびつける,むすびつけない,むすびついて,むすびつかないで,むすびつけ,むすびつく な,むすびつこう,,むすびつけば,むすびつかなければ,むすびつかせる,むすびつかせない,むすびついちゃう,,むすびついちまう,,むすびつき,,むすびつきなさい,,むすびつかれる,むすびつかれない,むすびついたら,むすびつかなかったら,2764.0,触る,さわる
交わす,かわす,かわさない,かわした,かわさなかった,かわします,かわしません,かわしました,かわしません でした,かわせる,かわせない,かわして,かわさないで,かわせ,かわす な,かわそう,,かわせば,かわさなければ,かわさせる,かわさせない,かわしちゃう,,かわしちまう,,かわし,,かわしなさい,,かわされる,かわされない,かわしたら,かわさなかったら,2775.0,遭う,あう
話し合う,はなしあう,はなしあわない,はなしあった,はなしあわなかった,はなしあいます,はなしあいません,はなしあいました,はなしあいません でした,はなしあえる,はなしあえない,はなしあって,はなしあわないで,はなしあえ,はなしあう な,はなしあおう,,はなしあえば,はなしあわなければ,はなしあわせる,はなしあわせない,はなしあっちゃう,,はなしあっちまう,,はなしあい,,はなしあいなさい,,はなしあわれる,はなしあわれない,はなしあったら,はなしあわなかったら,2784.0,溜まる,たまる
担う,になう,になわない,になった,になわなかった,にないます,にないません,にないました,にないません でした,になえる,になえない,になって,になわないで,になえ,になう な,になおう,,になえば,になわなければ,になわせる,になわせない,になっちゃう,,になっちまう,,にない,,にないなさい,,になわれる,になわれない,になったら,になわなかったら,2790.0,泊まる,とまる
導く,みちびく,みちびかない,みちびいた,みちびかなかった,みちびきます,みちびきません,みちびきました,みちびきません でした,みちびける,みちびけない,みちびいて,みちびかないで,みちびけ,みちびく な,みちびこう,,みちびけば,みちびかなければ,みちびかせる,みちびかせない,みちびいちゃう,,みちびいちまう,,みちびき,,みちびきなさい,,みちびかれる,みちびかれない,みちびいたら,みちびかなかったら,2801.0,交ぜる,まぜる
なくす,なくす,なくさない,なくした,なくさなかった,なくします,なくしません,なくしました,なくしません でした,なくせる,なくせない,なくして,なくさないで,なくせ,なくす な,なくそう,,なくせば,なくさなければ,なくさせる,なくさせない,なくしちゃう,,なくしちまう,,なくし,,なくしなさい,,なくされる,なくされない,なくしたら,なくさなかったら,2805.0,飛び出す,とびだす
引き受ける,ひきうける,ひきうけない,ひきうけた,ひきうけなかった,ひきうけます,ひきうけません,ひきうけました,ひきうけません でした,ひきうけられる,ひきうけられない,ひきうけて,ひきうけないで,ひきうけよ,ひきうける な,ひきうけよう,,ひきうければ,ひきうけなければ,ひきうけさせる,ひきうけさせない,ひきうけちゃう,,ひきうけちまう,,ひきうけ,,ひきうけなさい,,ひきうけられる,ひきうけられない,ひきうけたら,ひきうけなかったら,2816.0,埋める,うめる
次ぐ,つぐ,つがない,ついだ,つがなかった,つぎます,つぎません,つぎました,つぎません でした,つげる,つげない,ついで,つがないで,つげ,つぐ な,つごう,,つげば,つがなければ,つがせる,つがせない,ついじゃう,,ついじまう,,つぎ,,つぎなさい,,つがれる,つがれない,ついだら,つがなかったら,2822.0,褒める,ほめる
壊れる,こわれる,こわれない,こわれた,こわれなかった,こわれます,こわれません,こわれました,こわれません でした,こわれられる,こわれられない,こわれて,こわれないで,こわれよ,こわれる な,こわれよう,,こわれれば,こわれなければ,こわれさせる,こわれさせない,こわれちゃう,,こわれちまう,,こわれ,,こわれなさい,,こわれられる,こわれられない,こわれたら,こわれなかったら,2827.0,収める,おさめる
放る,ひる,ひらない,ひった,ひらなかった,ひります,ひりません,ひりました,ひりません でした,ひれる,ひれない,ひって,ひらないで,ひれ,ひる な,ひろう,,ひれば,ひらなければ,ひらせる,ひらせない,ひっちゃう,,ひっちまう,,ひり,,ひりなさい,,ひられる,ひられない,ひったら,ひらなかったら,2843.0,見上げる,みあげる
敷く,しく,しかない,しいた,しかなかった,しきます,しきません,しきました,しきません でした,しける,しけない,しいて,しかないで,しけ,しく な,しこう,,しけば,しかなければ,しかせる,しかせない,しいちゃう,,しいちまう,,しき,,しきなさい,,しかれる,しかれない,しいたら,しかなかったら,2858.0,晒す,さらす
差し出す,さしだす,さしださない,さしだした,さしださなかった,さしだします,さしだしません,さしだしました,さしだしません でした,さしだせる,さしだせない,さしだして,さしださないで,さしだせ,さしだす な,さしだそう,,さしだせば,さしださなければ,さしださせる,さしださせない,さしだしちゃう,,さしだしちまう,,さしだし,,さしだしなさい,,さしだされる,さしだされない,さしだしたら,さしださなかったら,2863.0,放つ,はなつ
受け止める,うけとめる,うけとめない,うけとめた,うけとめなかった,うけとめます,うけとめません,うけとめました,うけとめません でした,うけとめられる,うけとめられない,うけとめて,うけとめないで,うけとめよ,うけとめる な,うけとめよう,,うけとめれば,うけとめなければ,うけとめさせる,うけとめさせない,うけとめちゃう,,うけとめちまう,,うけとめ,,うけとめなさい,,うけとめられる,うけとめられない,うけとめたら,うけとめなかったら,2873.0,勤める,つとめる
下す,おろす,おろさない,おろした,おろさなかった,おろします,おろしません,おろしました,おろしません でした,おろせる,おろせない,おろして,おろさないで,おろせ,おろす な,おろそう,,おろせば,おろさなければ,おろさせる,おろさせない,おろしちゃう,,おろしちまう,,おろし,,おろしなさい,,おろされる,おろされない,おろしたら,おろさなかったら,2875.0,解く,とく
試みる,こころみる,こころみない,こころみた,こころみなかった,こころみます,こころみません,こころみました,こころみません でした,こころみられる,こころみられない,こころみて,こころみないで,こころみよ,こころみる な,こころみよう,,こころみれば,こころみなければ,こころみさせる,こころみさせない,こころみちゃう,,こころみちまう,,こころみ,,こころみなさい,,こころみられる,こころみられない,こころみたら,こころみなかったら,2877.0,浴びる,あびる
載せる,のせる,のせない,のせた,のせなかった,のせます,のせません,のせました,のせません でした,のせられる,のせられない,のせて,のせないで,のせよ,のせる な,のせよう,,のせれば,のせなければ,のせさせる,のせさせない,のせちゃう,,のせちまう,,のせ,,のせなさい,,のせられる,のせられない,のせたら,のせなかったら,2880.0,成り立つ,なりたつ
